Container nvidia build =  25165078
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/5541 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/5541 [00:00<1:27:35,  1.05it/s]
Iteration:   0%|          | 2/5541 [00:01<1:08:53,  1.34it/s]
Iteration:   0%|          | 3/5541 [00:01<55:48,  1.65it/s]  
Iteration:   6%|▋         | 359/5541 [01:40<23:59,  3.60it/s]
Iteration:   6%|▋         | 360/5541 [01:40<23:59,  3.60it/s]
Iteration:   7%|▋         | 361/5541 [01:40<23:59,  3.60it/s]
Iteration:   7%|▋         | 362/5541 [01:41<23:58,  3.60it/s]
Iteration:   7%|▋         | 363/5541 [01:41<23:58,  3.60it/s]
Iteration:   7%|▋         | 364/5541 [01:41<23:59,  3.60it/s]
Iteration:   7%|▋         | 365/5541 [01:41<23:58,  3.60it/s]
Iteration:   7%|▋         | 366/5541 [01:42<23:58,  3.60it/s]
Iteration:   7%|▋         | 367/5541 [01:42<23:57,  3.60it/s]
Iteration:   7%|▋         | 368/5541 [01:42<23:56,  3.60it/s]
Iteration:   7%|▋         | 369/5541 [01:42<23:57,  3.60it/s]
Iteration:   7%|▋         | 370/5541 [01:43<23:56,  3.60it/s]
Iteration:   7%|▋         | 371/5541 [01:43<23:56,  3.60it/s]
Iteration:   7%|▋         | 372/5541 [01:43<23:56,  3.60it/s]
Iteration:   7%|▋         | 373/5541 [01:44<23:57,  3.60it/s]
Iteration:   7%|▋         | 374/5541 [01:44<23:56,  3.60it/s]
Iteration:   7%|▋         | 375/5541 [01:44<23:55,  3.60it/s]
Iteration:   7%|▋         | 376/5541 [01:44<23:55,  3.60it/s]
Iteration:   7%|▋         | 377/5541 [01:45<23:53,  3.60it/s]
Iteration:   7%|▋         | 378/5541 [01:45<23:53,  3.60it/s]
Iteration:   7%|▋         | 379/5541 [01:45<23:53,  3.60it/s]
Iteration:   7%|▋         | 380/5541 [01:46<23:53,  3.60it/s]
Iteration:   7%|▋         | 381/5541 [01:46<23:53,  3.60it/s]
Iteration:   7%|▋         | 382/5541 [01:46<23:57,  3.59it/s]
Iteration:   7%|▋         | 383/5541 [01:46<23:55,  3.59it/s]
Iteration:   7%|▋         | 384/5541 [01:47<23:54,  3.60it/s]
Iteration:   7%|▋         | 385/5541 [01:47<23:52,  3.60it/s]
Iteration:   7%|▋         | 386/5541 [01:47<23:53,  3.60it/s]
Iteration:   7%|▋         | 387/5541 [01:47<23:54,  3.59it/s]
Iteration:   7%|▋         | 388/5541 [01:48<23:52,  3.60it/s]
Iteration:   7%|▋         | 389/5541 [01:48<23:51,  3.60it/s]
Iteration:   7%|▋         | 390/5541 [01:48<23:51,  3.60it/s]
Iteration:   7%|▋         | 391/5541 [01:49<23:52,  3.59it/s]
Iteration:   7%|▋         | 392/5541 [01:49<23:52,  3.59it/s]
Iteration:   7%|▋         | 393/5541 [01:49<23:52,  3.59it/s]
Iteration:   7%|▋         | 394/5541 [01:49<23:51,  3.59it/s]
Iteration:   7%|▋         | 395/5541 [01:50<23:51,  3.60it/s]
Iteration:   7%|▋         | 396/5541 [01:50<23:52,  3.59it/s]
Iteration:   7%|▋         | 397/5541 [01:50<23:51,  3.59it/s]
Iteration:   7%|▋         | 398/5541 [01:51<23:49,  3.60it/s]
Iteration:   7%|▋         | 399/5541 [01:51<23:47,  3.60it/s]
Iteration:   7%|▋         | 400/5541 [01:51<23:54,  3.58it/s]
Iteration:   7%|▋         | 401/5541 [01:51<23:51,  3.59it/s]
Iteration:   7%|▋         | 402/5541 [01:52<23:49,  3.59it/s]
Iteration:   7%|▋         | 403/5541 [01:52<23:48,  3.60it/s]
Iteration:   7%|▋         | 404/5541 [01:52<23:47,  3.60it/s]
Iteration:   7%|▋         | 405/5541 [01:52<23:46,  3.60it/s]
Iteration:   7%|▋         | 406/5541 [01:53<23:46,  3.60it/s]
Iteration:   7%|▋         | 407/5541 [01:53<23:47,  3.60it/s]
Iteration:   7%|▋         | 408/5541 [01:53<23:47,  3.60it/s]
Iteration:   7%|▋         | 409/5541 [01:54<23:46,  3.60it/s]
Iteration:   7%|▋         | 410/5541 [01:54<23:44,  3.60it/s]
Iteration:   7%|▋         | 411/5541 [01:54<23:43,  3.60it/s]
Iteration:   7%|▋         | 412/5541 [01:54<23:42,  3.60it/s]
Iteration:   7%|▋         | 413/5541 [01:55<23:43,  3.60it/s]
Iteration:   7%|▋         | 414/5541 [01:55<23:45,  3.60it/s]
Iteration:   7%|▋         | 415/5541 [01:55<23:47,  3.59it/s]
Iteration:   8%|▊         | 416/5541 [01:56<23:46,  3.59it/s]
Iteration:   8%|▊         | 417/5541 [01:56<23:43,  3.60it/s]
Iteration:   8%|▊         | 418/5541 [01:56<23:46,  3.59it/s]
Iteration:   8%|▊         | 419/5541 [01:56<23:43,  3.60it/s]
Iteration:   8%|▊         | 420/5541 [01:57<23:41,  3.60it/s]
Iteration:   8%|▊         | 421/5541 [01:57<23:40,  3.60it/s]
Iteration:   8%|▊         | 422/5541 [01:57<23:40,  3.60it/s]
Iteration:   8%|▊         | 423/5541 [01:57<23:44,  3.59it/s]
Iteration:   8%|▊         | 424/5541 [01:58<23:44,  3.59it/s]
Iteration:   8%|▊         | 425/5541 [01:58<23:43,  3.59it/s]
Iteration:   8%|▊         | 426/5541 [01:58<23:43,  3.59it/s]
Iteration:   8%|▊         | 427/5541 [01:59<23:42,  3.60it/s]
Iteration:   8%|▊         | 428/5541 [01:59<23:41,  3.60it/s]
Iteration:   8%|▊         | 429/5541 [01:59<23:40,  3.60it/s]
Iteration:   8%|▊         | 430/5541 [01:59<23:39,  3.60it/s]
Iteration:   8%|▊         | 431/5541 [02:00<23:38,  3.60it/s]
Iteration:   8%|▊         | 432/5541 [02:00<23:41,  3.59it/s]
Iteration:   8%|▊         | 433/5541 [02:00<23:40,  3.60it/s]
Iteration:   8%|▊         | 434/5541 [02:01<23:40,  3.60it/s]
Iteration:   8%|▊         | 435/5541 [02:01<23:39,  3.60it/s]
Iteration:   8%|▊         | 436/5541 [02:01<23:39,  3.60it/s]
Iteration:   8%|▊         | 437/5541 [02:01<23:38,  3.60it/s]
Iteration:   8%|▊         | 438/5541 [02:02<23:37,  3.60it/s]
Iteration:   8%|▊         | 439/5541 [02:02<23:37,  3.60it/s]
Iteration:   8%|▊         | 440/5541 [02:02<23:35,  3.60it/s]
Iteration:   8%|▊         | 441/5541 [02:02<23:36,  3.60it/s]
Iteration:   8%|▊         | 442/5541 [02:03<23:36,  3.60it/s]
Iteration:   8%|▊         | 443/5541 [02:03<23:36,  3.60it/s]
Iteration:   8%|▊         | 444/5541 [02:03<23:36,  3.60it/s]
Iteration:   8%|▊         | 445/5541 [02:04<23:36,  3.60it/s]
Iteration:   8%|▊         | 446/5541 [02:04<23:36,  3.60it/s]
Iteration:   8%|▊         | 447/5541 [02:04<23:35,  3.60it/s]
Iteration:   8%|▊         | 448/5541 [02:04<23:34,  3.60it/s]
Iteration:   8%|▊         | 449/5541 [02:05<23:32,  3.60it/s]
Iteration:   8%|▊         | 450/5541 [02:05<23:32,  3.60it/s]
Iteration:   8%|▊         | 451/5541 [02:05<23:33,  3.60it/s]
Iteration:   8%|▊         | 452/5541 [02:06<23:33,  3.60it/s]
Iteration:   8%|▊         | 453/5541 [02:06<23:33,  3.60it/s]
Iteration:   8%|▊         | 454/5541 [02:06<23:36,  3.59it/s]
Iteration:   8%|▊         | 455/5541 [02:06<23:35,  3.59it/s]
Iteration:   8%|▊         | 456/5541 [02:07<23:36,  3.59it/s]
Iteration:   8%|▊         | 457/5541 [02:07<23:34,  3.59it/s]
Iteration:   8%|▊         | 458/5541 [02:07<23:34,  3.59it/s]
Iteration:   8%|▊         | 459/5541 [02:07<23:35,  3.59it/s]
Iteration:   8%|▊         | 460/5541 [02:08<23:34,  3.59it/s]
Iteration:   8%|▊         | 461/5541 [02:08<23:31,  3.60it/s]
Iteration:   8%|▊         | 462/5541 [02:08<23:30,  3.60it/s]
Iteration:   8%|▊         | 463/5541 [02:09<23:30,  3.60it/s]
Iteration:   8%|▊         | 464/5541 [02:09<23:30,  3.60it/s]
Iteration:   8%|▊         | 465/5541 [02:09<23:29,  3.60it/s]
Iteration:   8%|▊         | 466/5541 [02:09<23:29,  3.60it/s]
Iteration:   8%|▊         | 467/5541 [02:10<23:29,  3.60it/s]
Iteration:   8%|▊         | 468/5541 [02:10<23:28,  3.60it/s]
Iteration:   8%|▊         | 469/5541 [02:10<23:28,  3.60it/s]
Iteration:   8%|▊         | 470/5541 [02:11<23:26,  3.61it/s]
Iteration:   9%|▊         | 471/5541 [02:11<23:26,  3.60it/s]
Iteration:   9%|▊         | 472/5541 [02:11<23:28,  3.60it/s]
Iteration:   9%|▊         | 473/5541 [02:11<23:27,  3.60it/s]
Iteration:   9%|▊         | 474/5541 [02:12<23:27,  3.60it/s]
Iteration:   9%|▊         | 475/5541 [02:12<23:27,  3.60it/s]
Iteration:   9%|▊         | 476/5541 [02:12<23:27,  3.60it/s]
Iteration:   9%|▊         | 477/5541 [02:12<23:26,  3.60it/s]
Iteration:   9%|▊         | 478/5541 [02:13<23:27,  3.60it/s]
Iteration:   9%|▊         | 479/5541 [02:13<23:25,  3.60it/s]
Iteration:   9%|▊         | 480/5541 [02:13<23:23,  3.60it/s]
Iteration:   9%|▊         | 481/5541 [02:14<23:23,  3.60it/s]
Iteration:   9%|▊         | 482/5541 [02:14<23:24,  3.60it/s]
Iteration:   9%|▊         | 483/5541 [02:14<23:23,  3.60it/s]
Iteration:   9%|▊         | 484/5541 [02:14<23:24,  3.60it/s]
Iteration:   9%|▉         | 485/5541 [02:15<23:25,  3.60it/s]
Iteration:   9%|▉         | 486/5541 [02:15<23:24,  3.60it/s]
Iteration:   9%|▉         | 487/5541 [02:15<23:23,  3.60it/s]
Iteration:   9%|▉         | 488/5541 [02:16<23:22,  3.60it/s]
Iteration:   9%|▉         | 489/5541 [02:16<23:21,  3.61it/s]
Iteration:   9%|▉         | 490/5541 [02:16<23:24,  3.60it/s]
Iteration:   9%|▉         | 491/5541 [02:16<23:23,  3.60it/s]
Iteration:   9%|▉         | 492/5541 [02:17<23:23,  3.60it/s]
Iteration:   9%|▉         | 493/5541 [02:17<23:22,  3.60it/s]
Iteration:   9%|▉         | 494/5541 [02:17<23:23,  3.60it/s]
Iteration:   9%|▉         | 495/5541 [02:17<23:25,  3.59it/s]
Iteration:   9%|▉         | 496/5541 [02:18<23:23,  3.59it/s]
Iteration:   9%|▉         | 497/5541 [02:18<23:22,  3.60it/s]
Iteration:   9%|▉         | 498/5541 [02:18<23:20,  3.60it/s]
Iteration:   9%|▉         | 499/5541 [02:19<23:19,  3.60it/s]
Iteration:   9%|▉         | 500/5541 [02:19<23:19,  3.60it/s]
Iteration:   9%|▉         | 501/5541 [02:19<23:19,  3.60it/s]
Iteration:   9%|▉         | 502/5541 [02:19<23:19,  3.60it/s]
Iteration:   9%|▉         | 503/5541 [02:20<23:22,  3.59it/s]
Iteration:   9%|▉         | 504/5541 [02:20<23:23,  3.59it/s]
Iteration:   9%|▉         | 505/5541 [02:20<23:21,  3.59it/s]
Iteration:   9%|▉         | 506/5541 [02:21<23:19,  3.60it/s]
Iteration:   9%|▉         | 507/5541 [02:21<23:18,  3.60it/s]
Iteration:   9%|▉         | 508/5541 [02:21<23:19,  3.60it/s]
Iteration:   9%|▉         | 509/5541 [02:21<23:19,  3.60it/s]
Iteration:   9%|▉         | 510/5541 [02:22<23:17,  3.60it/s]
Iteration:   9%|▉         | 511/5541 [02:22<23:17,  3.60it/s]
Iteration:   9%|▉         | 512/5541 [02:22<23:16,  3.60it/s]
Iteration:   9%|▉         | 513/5541 [02:22<23:17,  3.60it/s]
Iteration:   9%|▉         | 514/5541 [02:23<23:17,  3.60it/s]
Iteration:   9%|▉         | 515/5541 [02:23<23:20,  3.59it/s]
Iteration:   9%|▉         | 516/5541 [02:23<23:18,  3.59it/s]
Iteration:   9%|▉         | 517/5541 [02:24<23:17,  3.60it/s]
Iteration:   9%|▉         | 518/5541 [02:24<23:15,  3.60it/s]
Iteration:   9%|▉         | 519/5541 [02:24<23:15,  3.60it/s]
Iteration:   9%|▉         | 520/5541 [02:24<23:13,  3.60it/s]
Iteration:   9%|▉         | 521/5541 [02:25<23:14,  3.60it/s]
Iteration:   9%|▉         | 522/5541 [02:25<23:13,  3.60it/s]
Iteration:   9%|▉         | 523/5541 [02:25<23:13,  3.60it/s]
Iteration:   9%|▉         | 524/5541 [02:26<23:13,  3.60it/s]
Iteration:   9%|▉         | 525/5541 [02:26<23:13,  3.60it/s]
Iteration:   9%|▉         | 526/5541 [02:26<23:16,  3.59it/s]
Iteration:  10%|▉         | 527/5541 [02:26<23:15,  3.59it/s]
Iteration:  10%|▉         | 528/5541 [02:27<23:14,  3.59it/s]
Iteration:  10%|▉         | 529/5541 [02:27<23:13,  3.60it/s]
Iteration:  10%|▉         | 530/5541 [02:27<23:12,  3.60it/s]
Iteration:  10%|▉         | 531/5541 [02:27<23:14,  3.59it/s]
Iteration:  10%|▉         | 532/5541 [02:28<23:13,  3.60it/s]
Iteration:  10%|▉         | 533/5541 [02:28<23:12,  3.60it/s]
Iteration:  10%|▉         | 534/5541 [02:28<23:12,  3.60it/s]
Iteration:  10%|▉         | 535/5541 [02:29<23:11,  3.60it/s]
Iteration:  10%|▉         | 536/5541 [02:29<23:11,  3.60it/s]
Iteration:  10%|▉         | 537/5541 [02:29<23:13,  3.59it/s]
Iteration:  10%|▉         | 538/5541 [02:29<23:11,  3.59it/s]
Iteration:  10%|▉         | 539/5541 [02:30<23:11,  3.60it/s]
Iteration:  10%|▉         | 540/5541 [02:30<23:10,  3.60it/s]
Iteration:  10%|▉         | 541/5541 [02:30<23:09,  3.60it/s]
Iteration:  10%|▉         | 542/5541 [02:31<23:08,  3.60it/s]
Iteration:  10%|▉         | 543/5541 [02:31<23:08,  3.60it/s]
Iteration:  10%|▉         | 544/5541 [02:31<23:08,  3.60it/s]
Iteration:  10%|▉         | 545/5541 [02:31<23:07,  3.60it/s]
Iteration:  10%|▉         | 546/5541 [02:32<23:07,  3.60it/s]
Iteration:  10%|▉         | 547/5541 [02:32<23:06,  3.60it/s]
Iteration:  10%|▉         | 548/5541 [02:32<23:06,  3.60it/s]
Iteration:  10%|▉         | 549/5541 [02:32<23:04,  3.60it/s]
Iteration:  10%|▉         | 550/5541 [02:33<23:04,  3.60it/s]
Iteration:  10%|▉         | 551/5541 [02:33<23:05,  3.60it/s]
Iteration:  10%|▉         | 552/5541 [02:33<23:05,  3.60it/s]
Iteration:  10%|▉         | 553/5541 [02:34<23:04,  3.60it/s]
Iteration:  10%|▉         | 554/5541 [02:34<23:04,  3.60it/s]
Iteration:  10%|█         | 555/5541 [02:34<23:04,  3.60it/s]
Iteration:  10%|█         | 556/5541 [02:34<23:04,  3.60it/s]
Iteration:  10%|█         | 557/5541 [02:35<23:04,  3.60it/s]
Iteration:  10%|█         | 558/5541 [02:35<23:02,  3.60it/s]
Iteration:  10%|█         | 559/5541 [02:35<23:03,  3.60it/s]
Iteration:  10%|█         | 560/5541 [02:36<23:04,  3.60it/s]
Iteration:  10%|█         | 561/5541 [02:36<23:04,  3.60it/s]
Iteration:  10%|█         | 562/5541 [02:36<23:06,  3.59it/s]
Iteration:  10%|█         | 563/5541 [02:36<23:05,  3.59it/s]
Iteration:  10%|█         | 564/5541 [02:37<23:05,  3.59it/s]
Iteration:  10%|█         | 565/5541 [02:37<23:04,  3.59it/s]
Iteration:  10%|█         | 566/5541 [02:37<23:03,  3.60it/s]
Iteration:  10%|█         | 567/5541 [02:37<23:05,  3.59it/s]
Iteration:  10%|█         | 568/5541 [02:38<23:03,  3.59it/s]
Iteration:  10%|█         | 569/5541 [02:38<23:04,  3.59it/s]
Iteration:  10%|█         | 570/5541 [02:38<23:01,  3.60it/s]
Iteration:  10%|█         | 571/5541 [02:39<23:00,  3.60it/s]
Iteration:  10%|█         | 572/5541 [02:39<22:59,  3.60it/s]
Iteration:  10%|█         | 573/5541 [02:39<23:02,  3.59it/s]
Iteration:  10%|█         | 574/5541 [02:39<23:02,  3.59it/s]
Iteration:  10%|█         | 575/5541 [02:40<23:01,  3.59it/s]
Iteration:  10%|█         | 576/5541 [02:40<23:03,  3.59it/s]
Iteration:  10%|█         | 577/5541 [02:40<23:01,  3.59it/s]
Iteration:  10%|█         | 578/5541 [02:41<23:00,  3.60it/s]
Iteration:  10%|█         | 579/5541 [02:41<22:59,  3.60it/s]
Iteration:  10%|█         | 580/5541 [02:41<23:00,  3.59it/s]
Iteration:  10%|█         | 581/5541 [02:41<22:58,  3.60it/s]
Iteration:  11%|█         | 582/5541 [02:42<22:57,  3.60it/s]
Iteration:  11%|█         | 583/5541 [02:42<22:57,  3.60it/s]
Iteration:  11%|█         | 584/5541 [02:42<22:58,  3.60it/s]
Iteration:  11%|█         | 585/5541 [02:43<22:58,  3.60it/s]
Iteration:  11%|█         | 586/5541 [02:43<22:57,  3.60it/s]
Iteration:  11%|█         | 587/5541 [02:43<22:57,  3.60it/s]
Iteration:  11%|█         | 588/5541 [02:43<22:58,  3.59it/s]
Iteration:  11%|█         | 589/5541 [02:44<22:57,  3.59it/s]
Iteration:  11%|█         | 590/5541 [02:44<22:55,  3.60it/s]
Iteration:  11%|█         | 591/5541 [02:44<22:54,  3.60it/s]
Iteration:  11%|█         | 592/5541 [02:44<22:54,  3.60it/s]
Iteration:  11%|█         | 593/5541 [02:45<22:53,  3.60it/s]
Iteration:  11%|█         | 594/5541 [02:45<22:53,  3.60it/s]
Iteration:  11%|█         | 595/5541 [02:45<22:53,  3.60it/s]
Iteration:  11%|█         | 596/5541 [02:46<22:53,  3.60it/s]
Iteration:  11%|█         | 597/5541 [02:46<22:53,  3.60it/s]
Iteration:  11%|█         | 598/5541 [02:46<22:54,  3.60it/s]
Iteration:  11%|█         | 599/5541 [02:46<22:53,  3.60it/s]
Iteration:  11%|█         | 600/5541 [02:47<22:52,  3.60it/s]
Iteration:  11%|█         | 601/5541 [02:47<22:51,  3.60it/s]
Iteration:  11%|█         | 602/5541 [02:47<22:51,  3.60it/s]
Iteration:  11%|█         | 603/5541 [02:48<22:52,  3.60it/s]
Iteration:  11%|█         | 604/5541 [02:48<22:51,  3.60it/s]
Iteration:  11%|█         | 605/5541 [02:48<22:52,  3.60it/s]
Iteration:  11%|█         | 606/5541 [02:48<22:52,  3.60it/s]
Iteration:  11%|█         | 607/5541 [02:49<22:51,  3.60it/s]
Iteration:  11%|█         | 608/5541 [02:49<22:50,  3.60it/s]
Iteration:  11%|█         | 609/5541 [02:49<22:50,  3.60it/s]
Iteration:  11%|█         | 610/5541 [02:49<22:52,  3.59it/s]
Iteration:  11%|█         | 611/5541 [02:50<22:49,  3.60it/s]
Iteration:  11%|█         | 612/5541 [02:50<22:49,  3.60it/s]
Iteration:  11%|█         | 613/5541 [02:50<22:48,  3.60it/s]
Iteration:  11%|█         | 614/5541 [02:51<22:49,  3.60it/s]
Iteration:  11%|█         | 615/5541 [02:51<22:48,  3.60it/s]
Iteration:  11%|█         | 616/5541 [02:51<22:48,  3.60it/s]
Iteration:  11%|█         | 617/5541 [02:51<22:48,  3.60it/s]
Iteration:  11%|█         | 618/5541 [02:52<22:49,  3.59it/s]
Iteration:  11%|█         | 619/5541 [02:52<22:49,  3.60it/s]
Iteration:  11%|█         | 620/5541 [02:52<22:48,  3.60it/s]
Iteration:  11%|█         | 621/5541 [02:53<22:46,  3.60it/s]
Iteration:  11%|█         | 622/5541 [02:53<22:46,  3.60it/s]
Iteration:  11%|█         | 623/5541 [02:53<22:45,  3.60it/s]
Iteration:  11%|█▏        | 624/5541 [02:53<22:46,  3.60it/s]
Iteration:  11%|█▏        | 625/5541 [02:54<22:44,  3.60it/s]
Iteration:  11%|█▏        | 626/5541 [02:54<22:44,  3.60it/s]
Iteration:  11%|█▏        | 627/5541 [02:54<22:44,  3.60it/s]
Iteration:  11%|█▏        | 628/5541 [02:54<22:44,  3.60it/s]
Iteration:  11%|█▏        | 629/5541 [02:55<22:43,  3.60it/s]
Iteration:  11%|█▏        | 630/5541 [02:55<22:42,  3.60it/s]
Iteration:  11%|█▏        | 631/5541 [02:55<22:42,  3.60it/s]
Iteration:  11%|█▏        | 632/5541 [02:56<22:42,  3.60it/s]
Iteration:  11%|█▏        | 633/5541 [02:56<22:43,  3.60it/s]
Iteration:  11%|█▏        | 634/5541 [02:56<22:45,  3.59it/s]
Iteration:  11%|█▏        | 635/5541 [02:56<22:44,  3.60it/s]
Iteration:  11%|█▏        | 636/5541 [02:57<22:47,  3.59it/s]
Iteration:  11%|█▏        | 637/5541 [02:57<22:46,  3.59it/s]
Iteration:  12%|█▏        | 638/5541 [02:57<22:45,  3.59it/s]
Iteration:  12%|█▏        | 639/5541 [02:58<22:45,  3.59it/s]
Iteration:  12%|█▏        | 640/5541 [02:58<22:43,  3.59it/s]
Iteration:  12%|█▏        | 641/5541 [02:58<22:42,  3.60it/s]
Iteration:  12%|█▏        | 642/5541 [02:58<22:42,  3.60it/s]
Iteration:  12%|█▏        | 643/5541 [02:59<22:40,  3.60it/s]
Iteration:  12%|█▏        | 644/5541 [02:59<22:39,  3.60it/s]
Iteration:  12%|█▏        | 645/5541 [02:59<22:39,  3.60it/s]
Iteration:  12%|█▏        | 646/5541 [02:59<22:40,  3.60it/s]
Iteration:  12%|█▏        | 647/5541 [03:00<22:39,  3.60it/s]
Iteration:  12%|█▏        | 648/5541 [03:00<22:41,  3.59it/s]
Iteration:  12%|█▏        | 649/5541 [03:00<22:39,  3.60it/s]
Iteration:  12%|█▏        | 650/5541 [03:01<22:39,  3.60it/s]
Iteration:  12%|█▏        | 651/5541 [03:01<22:38,  3.60it/s]
Iteration:  12%|█▏        | 652/5541 [03:01<22:37,  3.60it/s]
Iteration:  12%|█▏        | 653/5541 [03:01<22:36,  3.60it/s]
Iteration:  12%|█▏        | 654/5541 [03:02<22:37,  3.60it/s]
Iteration:  12%|█▏        | 655/5541 [03:02<22:38,  3.60it/s]
Iteration:  12%|█▏        | 656/5541 [03:02<22:37,  3.60it/s]
Iteration:  12%|█▏        | 657/5541 [03:03<22:37,  3.60it/s]
Iteration:  12%|█▏        | 658/5541 [03:03<22:37,  3.60it/s]
Iteration:  12%|█▏        | 659/5541 [03:03<22:36,  3.60it/s]
Iteration:  12%|█▏        | 660/5541 [03:03<22:34,  3.60it/s]
Iteration:  12%|█▏        | 661/5541 [03:04<22:35,  3.60it/s]
Iteration:  12%|█▏        | 662/5541 [03:04<22:36,  3.60it/s]
Iteration:  12%|█▏        | 663/5541 [03:04<22:35,  3.60it/s]
Iteration:  12%|█▏        | 664/5541 [03:04<22:35,  3.60it/s]
Iteration:  12%|█▏        | 665/5541 [03:05<22:35,  3.60it/s]
Iteration:  12%|█▏        | 666/5541 [03:05<22:35,  3.60it/s]
Iteration:  12%|█▏        | 667/5541 [03:05<22:34,  3.60it/s]
Iteration:  12%|█▏        | 668/5541 [03:06<22:33,  3.60it/s]
Iteration:  12%|█▏        | 669/5541 [03:06<22:33,  3.60it/s]
Iteration:  12%|█▏        | 670/5541 [03:06<22:34,  3.60it/s]
Iteration:  12%|█▏        | 671/5541 [03:06<22:32,  3.60it/s]
Iteration:  12%|█▏        | 672/5541 [03:07<22:32,  3.60it/s]
Iteration:  12%|█▏        | 673/5541 [03:07<22:32,  3.60it/s]
Iteration:  12%|█▏        | 674/5541 [03:07<22:33,  3.60it/s]
Iteration:  12%|█▏        | 675/5541 [03:08<22:34,  3.59it/s]
Iteration:  12%|█▏        | 676/5541 [03:08<22:34,  3.59it/s]
Iteration:  12%|█▏        | 677/5541 [03:08<22:34,  3.59it/s]
Iteration:  12%|█▏        | 678/5541 [03:08<22:33,  3.59it/s]
Iteration:  12%|█▏        | 679/5541 [03:09<22:31,  3.60it/s]
Iteration:  12%|█▏        | 680/5541 [03:09<22:31,  3.60it/s]
Iteration:  12%|█▏        | 681/5541 [03:09<22:31,  3.60it/s]
Iteration:  12%|█▏        | 682/5541 [03:09<22:29,  3.60it/s]
Iteration:  12%|█▏        | 683/5541 [03:10<22:29,  3.60it/s]
Iteration:  12%|█▏        | 684/5541 [03:10<22:29,  3.60it/s]
Iteration:  12%|█▏        | 685/5541 [03:10<22:29,  3.60it/s]
Iteration:  12%|█▏        | 686/5541 [03:11<22:32,  3.59it/s]
Iteration:  12%|█▏        | 687/5541 [03:11<22:30,  3.59it/s]
Iteration:  12%|█▏        | 688/5541 [03:11<22:32,  3.59it/s]
Iteration:  12%|█▏        | 689/5541 [03:11<22:30,  3.59it/s]
Iteration:  12%|█▏        | 690/5541 [03:12<22:28,  3.60it/s]
Iteration:  12%|█▏        | 691/5541 [03:12<22:27,  3.60it/s]
Iteration:  12%|█▏        | 692/5541 [03:12<22:25,  3.60it/s]
Iteration:  13%|█▎        | 693/5541 [03:13<22:26,  3.60it/s]
Iteration:  13%|█▎        | 694/5541 [03:13<22:26,  3.60it/s]
Iteration:  13%|█▎        | 695/5541 [03:13<22:25,  3.60it/s]
Iteration:  13%|█▎        | 696/5541 [03:13<22:25,  3.60it/s]
Iteration:  13%|█▎        | 697/5541 [03:14<22:25,  3.60it/s]
Iteration:  13%|█▎        | 698/5541 [03:14<22:24,  3.60it/s]
Iteration:  13%|█▎        | 699/5541 [03:14<22:23,  3.60it/s]
Iteration:  13%|█▎        | 700/5541 [03:14<22:23,  3.60it/s]
Iteration:  13%|█▎        | 701/5541 [03:15<22:22,  3.61it/s]
Iteration:  13%|█▎        | 702/5541 [03:15<22:22,  3.60it/s]
Iteration:  13%|█▎        | 703/5541 [03:15<22:22,  3.60it/s]
Iteration:  13%|█▎        | 704/5541 [03:16<22:23,  3.60it/s]
Iteration:  13%|█▎        | 705/5541 [03:16<22:25,  3.59it/s]
Iteration:  13%|█▎        | 706/5541 [03:16<22:25,  3.59it/s]
Iteration:  13%|█▎        | 707/5541 [03:16<22:24,  3.60it/s]
Iteration:  13%|█▎        | 708/5541 [03:17<22:23,  3.60it/s]
Iteration:  13%|█▎        | 709/5541 [03:17<22:22,  3.60it/s]
Iteration:  13%|█▎        | 710/5541 [03:17<22:21,  3.60it/s]
Iteration:  13%|█▎        | 711/5541 [03:18<22:23,  3.60it/s]
Iteration:  13%|█▎        | 712/5541 [03:18<22:21,  3.60it/s]
Iteration:  13%|█▎        | 713/5541 [03:18<22:20,  3.60it/s]
Iteration:  13%|█▎        | 714/5541 [03:18<22:20,  3.60it/s]
Iteration:  13%|█▎        | 715/5541 [03:19<22:22,  3.59it/s]
Iteration:  13%|█▎        | 716/5541 [03:19<22:22,  3.59it/s]
Iteration:  13%|█▎        | 717/5541 [03:19<22:22,  3.59it/s]
Iteration:  13%|█▎        | 718/5541 [03:19<22:21,  3.60it/s]
Iteration:  13%|█▎        | 719/5541 [03:20<22:19,  3.60it/s]
Iteration:  13%|█▎        | 720/5541 [03:20<22:21,  3.59it/s]
