DLL 2022-06-30 20:30:29.841929 - PARAMETER output : ./ 
DLL 2022-06-30 20:30:29.841995 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-06-30 20:30:29.842018 - PARAMETER model_name : WaveGlow 
DLL 2022-06-30 20:30:29.842035 - PARAMETER log_file : nvlog.json 
DLL 2022-06-30 20:30:29.842051 - PARAMETER anneal_steps : None 
DLL 2022-06-30 20:30:29.842069 - PARAMETER anneal_factor : 0.1 
DLL 2022-06-30 20:30:29.842086 - PARAMETER epochs : 2 
DLL 2022-06-30 20:30:29.842103 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-06-30 20:30:29.842120 - PARAMETER checkpoint_path :  
DLL 2022-06-30 20:30:29.842135 - PARAMETER resume_from_last : False 
DLL 2022-06-30 20:30:29.842150 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-06-30 20:30:29.842166 - PARAMETER amp : False 
DLL 2022-06-30 20:30:29.842181 - PARAMETER cudnn_enabled : True 
DLL 2022-06-30 20:30:29.842196 - PARAMETER cudnn_benchmark : True 
DLL 2022-06-30 20:30:29.842210 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-06-30 20:30:29.842225 - PARAMETER use_saved_learning_rate : False 
DLL 2022-06-30 20:30:29.842239 - PARAMETER learning_rate : 0.0 
DLL 2022-06-30 20:30:29.842254 - PARAMETER weight_decay : 0.0 
DLL 2022-06-30 20:30:29.842271 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-06-30 20:30:29.842288 - PARAMETER batch_size : 8 
DLL 2022-06-30 20:30:29.842303 - PARAMETER grad_clip : 5.0 
DLL 2022-06-30 20:30:29.842318 - PARAMETER load_mel_from_disk : False 
DLL 2022-06-30 20:30:29.842335 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-06-30 20:30:29.842352 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-06-30 20:30:29.842366 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-06-30 20:30:29.842386 - PARAMETER max_wav_value : 32768.0 
DLL 2022-06-30 20:30:29.842401 - PARAMETER sampling_rate : 22050 
DLL 2022-06-30 20:30:29.842415 - PARAMETER filter_length : 1024 
DLL 2022-06-30 20:30:29.842430 - PARAMETER hop_length : 256 
DLL 2022-06-30 20:30:29.842444 - PARAMETER win_length : 1024 
DLL 2022-06-30 20:30:29.842459 - PARAMETER mel_fmin : 0.0 
DLL 2022-06-30 20:30:29.842473 - PARAMETER mel_fmax : 8000.0 
DLL 2022-06-30 20:30:29.842488 - PARAMETER rank : 0 
DLL 2022-06-30 20:30:29.842502 - PARAMETER world_size : 1 
DLL 2022-06-30 20:30:29.842517 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-06-30 20:30:29.842531 - PARAMETER group_name : group_name 
DLL 2022-06-30 20:30:29.842545 - PARAMETER dist_backend : nccl 
DLL 2022-06-30 20:30:29.842559 - PARAMETER bench_class :  
DLL 2022-06-30 20:30:29.842574 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-06-30 20:31:40.071906 - (0, 56) train_loss : 0.0014218135038390756 
DLL 2022-06-30 20:31:40.625116 - (0, 56) train_items_per_sec : 81884.07361800343 
DLL 2022-06-30 20:31:40.625188 - (0, 56) train_iter_time : 0.7815927710016695 
DLL 2022-06-30 20:31:40.626920 - (0, 57) glob_iter/iters_per_epoch : 57/78 
DLL 2022-06-30 20:31:40.855774 - (0, 57) train_loss : 0.001926303026266396 
DLL 2022-06-30 20:31:41.408722 - (0, 57) train_items_per_sec : 81861.17835563849 
DLL 2022-06-30 20:31:41.408794 - (0, 57) train_iter_time : 0.7818113699995592 
DLL 2022-06-30 20:31:41.410699 - (0, 58) glob_iter/iters_per_epoch : 58/78 
DLL 2022-06-30 20:31:41.641441 - (0, 58) train_loss : 0.0017649393994361162 
DLL 2022-06-30 20:31:42.194951 - (0, 58) train_items_per_sec : 81605.34014932021 
DLL 2022-06-30 20:31:42.195028 - (0, 58) train_iter_time : 0.7842624010008876 
DLL 2022-06-30 20:31:42.197012 - (0, 59) glob_iter/iters_per_epoch : 59/78 
DLL 2022-06-30 20:31:42.424861 - (0, 59) train_loss : 0.0024756130296736956 
DLL 2022-06-30 20:31:42.977135 - (0, 59) train_items_per_sec : 82037.17638997553 
DLL 2022-06-30 20:31:42.977222 - (0, 59) train_iter_time : 0.780134114998873 
DLL 2022-06-30 20:31:42.979158 - (0, 60) glob_iter/iters_per_epoch : 60/78 
DLL 2022-06-30 20:31:43.207148 - (0, 60) train_loss : 0.0019422074547037482 
DLL 2022-06-30 20:31:43.760449 - (0, 60) train_items_per_sec : 81914.37991344501 
DLL 2022-06-30 20:31:43.760518 - (0, 60) train_iter_time : 0.7813036009993084 
DLL 2022-06-30 20:31:43.762446 - (0, 61) glob_iter/iters_per_epoch : 61/78 
DLL 2022-06-30 20:31:43.991357 - (0, 61) train_loss : 0.002582935616374016 
DLL 2022-06-30 20:31:44.540323 - (0, 61) train_items_per_sec : 82274.71782309444 
DLL 2022-06-30 20:31:44.540413 - (0, 61) train_iter_time : 0.7778817319995142 
DLL 2022-06-30 20:31:44.545638 - (0, 62) glob_iter/iters_per_epoch : 62/78 
DLL 2022-06-30 20:31:44.779721 - (0, 62) train_loss : 0.0019989232532680035 
DLL 2022-06-30 20:31:45.334569 - (0, 62) train_items_per_sec : 81117.45016528488 
DLL 2022-06-30 20:31:45.334663 - (0, 62) train_iter_time : 0.788979434999419 
DLL 2022-06-30 20:31:45.336677 - (0, 63) glob_iter/iters_per_epoch : 63/78 
DLL 2022-06-30 20:31:45.568420 - (0, 63) train_loss : 0.003997031133621931 
DLL 2022-06-30 20:31:46.120484 - (0, 63) train_items_per_sec : 81652.5431625544 
DLL 2022-06-30 20:31:46.120613 - (0, 63) train_iter_time : 0.7838090219993319 
DLL 2022-06-30 20:31:46.125778 - (0, 64) glob_iter/iters_per_epoch : 64/78 
DLL 2022-06-30 20:31:46.364547 - (0, 64) train_loss : 0.0017544403672218323 
DLL 2022-06-30 20:31:46.916332 - (0, 64) train_items_per_sec : 80951.13638881974 
DLL 2022-06-30 20:31:46.916766 - (0, 64) train_iter_time : 0.7906003900006908 
DLL 2022-06-30 20:31:46.918506 - (0, 65) glob_iter/iters_per_epoch : 65/78 
DLL 2022-06-30 20:31:47.147318 - (0, 65) train_loss : 0.0026883105747401714 
DLL 2022-06-30 20:31:47.701612 - (0, 65) train_items_per_sec : 81724.64300734742 
DLL 2022-06-30 20:31:47.701710 - (0, 65) train_iter_time : 0.7831175230003282 
DLL 2022-06-30 20:31:47.706949 - (0, 66) glob_iter/iters_per_epoch : 66/78 
DLL 2022-06-30 20:31:47.943916 - (0, 66) train_loss : 0.0036540909204632044 
DLL 2022-06-30 20:31:48.498238 - (0, 66) train_items_per_sec : 80877.10655931802 
DLL 2022-06-30 20:31:48.498328 - (0, 66) train_iter_time : 0.7913240559992119 
DLL 2022-06-30 20:31:48.500410 - (0, 67) glob_iter/iters_per_epoch : 67/78 
DLL 2022-06-30 20:31:48.731008 - (0, 67) train_loss : 0.002528904238715768 
DLL 2022-06-30 20:31:49.282991 - (0, 67) train_items_per_sec : 81780.12588972079 
DLL 2022-06-30 20:31:49.283124 - (0, 67) train_iter_time : 0.7825862249992497 
DLL 2022-06-30 20:31:49.285539 - (0, 68) glob_iter/iters_per_epoch : 68/78 
DLL 2022-06-30 20:31:49.517049 - (0, 68) train_loss : 0.0017980654956772923 
DLL 2022-06-30 20:31:50.070946 - (0, 68) train_items_per_sec : 81485.66435563494 
DLL 2022-06-30 20:31:50.071081 - (0, 68) train_iter_time : 0.7854142260002845 
DLL 2022-06-30 20:31:50.073449 - (0, 69) glob_iter/iters_per_epoch : 69/78 
DLL 2022-06-30 20:31:50.304113 - (0, 69) train_loss : 0.0020606964826583862 
DLL 2022-06-30 20:31:50.854589 - (0, 69) train_items_per_sec : 81929.67740250162 
DLL 2022-06-30 20:31:50.854683 - (0, 69) train_iter_time : 0.7811577199991007 
DLL 2022-06-30 20:31:50.856635 - (0, 70) glob_iter/iters_per_epoch : 70/78 
DLL 2022-06-30 20:31:51.086169 - (0, 70) train_loss : 0.001646946999244392 
DLL 2022-06-30 20:31:51.639317 - (0, 70) train_items_per_sec : 81769.01185797795 
DLL 2022-06-30 20:31:51.639412 - (0, 70) train_iter_time : 0.7826925940007641 
DLL 2022-06-30 20:31:51.641340 - (0, 71) glob_iter/iters_per_epoch : 71/78 
DLL 2022-06-30 20:31:51.871101 - (0, 71) train_loss : 0.0012538288719952106 
DLL 2022-06-30 20:31:52.427394 - (0, 71) train_items_per_sec : 81418.79030408985 
DLL 2022-06-30 20:31:52.427529 - (0, 71) train_iter_time : 0.7860593329987751 
DLL 2022-06-30 20:31:52.429626 - (0, 72) glob_iter/iters_per_epoch : 72/78 
DLL 2022-06-30 20:31:52.659483 - (0, 72) train_loss : 0.002520791022107005 
DLL 2022-06-30 20:31:53.214216 - (0, 72) train_items_per_sec : 81569.81444369377 
DLL 2022-06-30 20:31:53.214308 - (0, 72) train_iter_time : 0.7846039670002938 
DLL 2022-06-30 20:31:53.216303 - (0, 73) glob_iter/iters_per_epoch : 73/78 
DLL 2022-06-30 20:31:53.446520 - (0, 73) train_loss : 0.0023025276605039835 
DLL 2022-06-30 20:31:53.999303 - (0, 73) train_items_per_sec : 81735.93924384275 
DLL 2022-06-30 20:31:53.999395 - (0, 73) train_iter_time : 0.78300929299985 
DLL 2022-06-30 20:31:54.001328 - (0, 74) glob_iter/iters_per_epoch : 74/78 
DLL 2022-06-30 20:31:54.231518 - (0, 74) train_loss : 0.0017644789768382907 
DLL 2022-06-30 20:31:54.785962 - (0, 74) train_items_per_sec : 81565.60841999325 
DLL 2022-06-30 20:31:54.786296 - (0, 74) train_iter_time : 0.7846444259994314 
DLL 2022-06-30 20:31:54.788162 - (0, 75) glob_iter/iters_per_epoch : 75/78 
DLL 2022-06-30 20:31:55.017355 - (0, 75) train_loss : 0.0016916650347411633 
DLL 2022-06-30 20:31:55.570444 - (0, 75) train_items_per_sec : 81810.93254440383 
DLL 2022-06-30 20:31:55.570526 - (0, 75) train_iter_time : 0.7822915350006951 
DLL 2022-06-30 20:31:55.572661 - (0, 76) glob_iter/iters_per_epoch : 76/78 
DLL 2022-06-30 20:31:55.800797 - (0, 76) train_loss : 0.001625924138352275 
DLL 2022-06-30 20:31:56.355466 - (0, 76) train_items_per_sec : 81756.42937550416 
DLL 2022-06-30 20:31:56.355570 - (0, 76) train_iter_time : 0.7828130519992555 
DLL 2022-06-30 20:31:56.357444 - (0, 77) glob_iter/iters_per_epoch : 77/78 
DLL 2022-06-30 20:31:56.586255 - (0, 77) train_loss : 0.0025176347699016333 
DLL 2022-06-30 20:31:57.137715 - (0, 77) train_items_per_sec : 82021.37894921021 
DLL 2022-06-30 20:31:57.137800 - (0, 77) train_iter_time : 0.7802843700010271 
DLL 2022-06-30 20:31:57.185943 - (0,) train_items_per_sec : 81165.79879076198 
DLL 2022-06-30 20:31:57.187264 - (0,) train_loss : 0.0025176347699016333 
DLL 2022-06-30 20:31:57.187336 - (0,) train_epoch_time : 64.68840594299945 
DLL 2022-06-30 20:31:57.705965 - (0, 78, 0) val_items_per_sec : 170427.44606837485 
DLL 2022-06-30 20:31:57.924021 - (0, 78, 1) val_items_per_sec : 296281.9348529573 
DLL 2022-06-30 20:31:58.142122 - (0, 78, 2) val_items_per_sec : 295595.0804463976 
DLL 2022-06-30 20:31:58.360228 - (0, 78, 3) val_items_per_sec : 295945.09578448633 
DLL 2022-06-30 20:31:58.578632 - (0, 78, 4) val_items_per_sec : 295251.64267594146 
DLL 2022-06-30 20:31:58.798152 - (0, 78, 5) val_items_per_sec : 293707.5174450767 
DLL 2022-06-30 20:31:59.015523 - (0, 78, 6) val_items_per_sec : 296943.76843621145 
DLL 2022-06-30 20:31:59.236108 - (0, 78, 7) val_items_per_sec : 292512.61715333787 
DLL 2022-06-30 20:31:59.453966 - (0, 78, 8) val_items_per_sec : 295929.085292207 
DLL 2022-06-30 20:31:59.673854 - (0, 78, 9) val_items_per_sec : 293443.44994579855 
DLL 2022-06-30 20:31:59.891963 - (0, 78, 10) val_items_per_sec : 295858.2493938025 
DLL 2022-06-30 20:32:00.110793 - (0, 78, 11) val_items_per_sec : 294565.49897288455 
DLL 2022-06-30 20:32:00.810633 - (0, 78, 12) val_items_per_sec : 45840.01222899138 
DLL 2022-06-30 20:32:00.876735 - (0,) val_loss : 0.0020627120079902504 
DLL 2022-06-30 20:32:00.876878 - (0,) val_items_per_sec : 266330.8768228052 
Saving model and optimizer state at epoch 0 to ./checkpoint_WaveGlow_0.pt
|||| Updating symlink ./checkpoint_WaveGlow_last.pt to point to checkpoint_WaveGlow_0.pt
DLL 2022-06-30 20:32:05.969443 - (1, 0) glob_iter/iters_per_epoch : 78/78 
DLL 2022-06-30 20:32:06.231804 - (1, 0) train_loss : 0.0016375244595110416 
DLL 2022-06-30 20:32:06.785655 - (1, 0) train_items_per_sec : 78405.16081962493 
DLL 2022-06-30 20:32:06.785737 - (1, 0) train_iter_time : 0.8162727980015916 
DLL 2022-06-30 20:32:06.787550 - (1, 1) glob_iter/iters_per_epoch : 79/78 
DLL 2022-06-30 20:32:07.013798 - (1, 1) train_loss : 0.0019406987121328712 
DLL 2022-06-30 20:32:07.565227 - (1, 1) train_items_per_sec : 82295.12609717618 
DLL 2022-06-30 20:32:07.565306 - (1, 1) train_iter_time : 0.7776888259995758 
DLL 2022-06-30 20:32:07.567082 - (1, 2) glob_iter/iters_per_epoch : 80/78 
DLL 2022-06-30 20:32:07.793691 - (1, 2) train_loss : 0.0016105411341413856 
DLL 2022-06-30 20:32:08.345763 - (1, 2) train_items_per_sec : 82189.12870954497 
DLL 2022-06-30 20:32:08.345829 - (1, 2) train_iter_time : 0.7786917930006894 
DLL 2022-06-30 20:32:08.347510 - (1, 3) glob_iter/iters_per_epoch : 81/78 
DLL 2022-06-30 20:32:08.573938 - (1, 3) train_loss : 0.0022521703504025936 
DLL 2022-06-30 20:32:09.125587 - (1, 3) train_items_per_sec : 82252.77244993715 
DLL 2022-06-30 20:32:09.125650 - (1, 3) train_iter_time : 0.7780892739992851 
DLL 2022-06-30 20:32:09.127452 - (1, 4) glob_iter/iters_per_epoch : 82/78 
DLL 2022-06-30 20:32:09.353708 - (1, 4) train_loss : 0.0034146623220294714 
DLL 2022-06-30 20:32:09.905431 - (1, 4) train_items_per_sec : 82263.09094863659 
DLL 2022-06-30 20:32:09.905507 - (1, 4) train_iter_time : 0.7779916759991465 
DLL 2022-06-30 20:32:09.907132 - (1, 5) glob_iter/iters_per_epoch : 83/78 
DLL 2022-06-30 20:32:10.133519 - (1, 5) train_loss : 0.0022626640275120735 
DLL 2022-06-30 20:32:10.684744 - (1, 5) train_items_per_sec : 82301.95428376521 
DLL 2022-06-30 20:32:10.684807 - (1, 5) train_iter_time : 0.7776243049993354 
DLL 2022-06-30 20:32:10.686624 - (1, 6) glob_iter/iters_per_epoch : 84/78 
DLL 2022-06-30 20:32:10.916341 - (1, 6) train_loss : 0.0016583012184128165 
DLL 2022-06-30 20:32:11.469154 - (1, 6) train_items_per_sec : 81784.70491041603 
DLL 2022-06-30 20:32:11.469227 - (1, 6) train_iter_time : 0.7825424090005981 
DLL 2022-06-30 20:32:11.470890 - (1, 7) glob_iter/iters_per_epoch : 85/78 
DLL 2022-06-30 20:32:11.697869 - (1, 7) train_loss : 0.0022656149230897427 
DLL 2022-06-30 20:32:12.250158 - (1, 7) train_items_per_sec : 82127.11064440082 
DLL 2022-06-30 20:32:12.250220 - (1, 7) train_iter_time : 0.7792798199989193 
DLL 2022-06-30 20:32:12.252182 - (1, 8) glob_iter/iters_per_epoch : 86/78 
DLL 2022-06-30 20:32:12.478801 - (1, 8) train_loss : 0.0011855335906147957 
DLL 2022-06-30 20:32:13.029789 - (1, 8) train_items_per_sec : 82302.35752737838 
DLL 2022-06-30 20:32:13.029853 - (1, 8) train_iter_time : 0.7776204949987005 
DLL 2022-06-30 20:32:13.033123 - (1, 9) glob_iter/iters_per_epoch : 87/78 
DLL 2022-06-30 20:32:13.261783 - (1, 9) train_loss : 0.0034329912159591913 
DLL 2022-06-30 20:32:13.811050 - (1, 9) train_items_per_sec : 82268.58989080827 
DLL 2022-06-30 20:32:13.811108 - (1, 9) train_iter_time : 0.7779396739988442 
DLL 2022-06-30 20:32:13.813087 - (1, 10) glob_iter/iters_per_epoch : 88/78 
DLL 2022-06-30 20:32:14.041229 - (1, 10) train_loss : 0.003115071216598153 
DLL 2022-06-30 20:32:14.593204 - (1, 10) train_items_per_sec : 82037.5138424301 
DLL 2022-06-30 20:32:14.593278 - (1, 10) train_iter_time : 0.7801309060014319 
DLL 2022-06-30 20:32:14.595231 - (1, 11) glob_iter/iters_per_epoch : 89/78 
DLL 2022-06-30 20:32:14.823161 - (1, 11) train_loss : 0.0016920465277507901 
DLL 2022-06-30 20:32:15.374422 - (1, 11) train_items_per_sec : 82135.20959859526 
DLL 2022-06-30 20:32:15.374492 - (1, 11) train_iter_time : 0.7792029789998196 
DLL 2022-06-30 20:32:15.376263 - (1, 12) glob_iter/iters_per_epoch : 90/78 
DLL 2022-06-30 20:32:15.604154 - (1, 12) train_loss : 0.0017434092005714774 
DLL 2022-06-30 20:32:16.157245 - (1, 12) train_items_per_sec : 81946.76599021736 
DLL 2022-06-30 20:32:16.157308 - (1, 12) train_iter_time : 0.780994823000583 
DLL 2022-06-30 20:32:16.159120 - (1, 13) glob_iter/iters_per_epoch : 91/78 
DLL 2022-06-30 20:32:16.386701 - (1, 13) train_loss : 0.0015589366666972637 
DLL 2022-06-30 20:32:16.937594 - (1, 13) train_items_per_sec : 82210.9471991211 
DLL 2022-06-30 20:32:16.937661 - (1, 13) train_iter_time : 0.778485131000707 
DLL 2022-06-30 20:32:16.939481 - (1, 14) glob_iter/iters_per_epoch : 92/78 
DLL 2022-06-30 20:32:17.167475 - (1, 14) train_loss : 0.0030634398572146893 
DLL 2022-06-30 20:32:17.715724 - (1, 14) train_items_per_sec : 82447.16394763796 
DLL 2022-06-30 20:32:17.715794 - (1, 14) train_iter_time : 0.7762547179991088 
DLL 2022-06-30 20:32:17.717619 - (1, 15) glob_iter/iters_per_epoch : 93/78 
DLL 2022-06-30 20:32:17.945766 - (1, 15) train_loss : 0.0013645740691572428 
DLL 2022-06-30 20:32:18.498294 - (1, 15) train_items_per_sec : 81979.09913905733 
DLL 2022-06-30 20:32:18.498365 - (1, 15) train_iter_time : 0.7806867930012231 
DLL 2022-06-30 20:32:18.500185 - (1, 16) glob_iter/iters_per_epoch : 94/78 
DLL 2022-06-30 20:32:18.728913 - (1, 16) train_loss : 0.0020108202006667852 
DLL 2022-06-30 20:32:19.277094 - (1, 16) train_items_per_sec : 82376.50915628512 
DLL 2022-06-30 20:32:19.277165 - (1, 16) train_iter_time : 0.7769205160002457 
DLL 2022-06-30 20:32:19.278982 - (1, 17) glob_iter/iters_per_epoch : 95/78 
DLL 2022-06-30 20:32:19.508715 - (1, 17) train_loss : 0.0019533324521034956 
DLL 2022-06-30 20:32:20.061161 - (1, 17) train_items_per_sec : 81821.55147143616 
DLL 2022-06-30 20:32:20.061225 - (1, 17) train_iter_time : 0.7821900079998159 
DLL 2022-06-30 20:32:20.063253 - (1, 18) glob_iter/iters_per_epoch : 96/78 
DLL 2022-06-30 20:32:20.291708 - (1, 18) train_loss : 0.002352285198867321 
DLL 2022-06-30 20:32:20.839171 - (1, 18) train_items_per_sec : 82481.72041712509 
DLL 2022-06-30 20:32:20.839241 - (1, 18) train_iter_time : 0.7759294990009948 
DLL 2022-06-30 20:32:20.841226 - (1, 19) glob_iter/iters_per_epoch : 97/78 
DLL 2022-06-30 20:32:21.068609 - (1, 19) train_loss : 0.0020397675689309835 
DLL 2022-06-30 20:32:21.616763 - (1, 19) train_items_per_sec : 82522.26635453638 
DLL 2022-06-30 20:32:21.616833 - (1, 19) train_iter_time : 0.7755482590000611 
DLL 2022-06-30 20:32:21.618736 - (1, 20) glob_iter/iters_per_epoch : 98/78 
DLL 2022-06-30 20:32:21.846847 - (1, 20) train_loss : 0.00180293049197644 
DLL 2022-06-30 20:32:22.399420 - (1, 20) train_items_per_sec : 81978.2528806982 
DLL 2022-06-30 20:32:22.399488 - (1, 20) train_iter_time : 0.7806948520010337 
DLL 2022-06-30 20:32:22.401500 - (1, 21) glob_iter/iters_per_epoch : 99/78 
DLL 2022-06-30 20:32:22.628739 - (1, 21) train_loss : 0.0023466828279197216 
DLL 2022-06-30 20:32:23.176187 - (1, 21) train_items_per_sec : 82612.63255943898 
DLL 2022-06-30 20:32:23.176245 - (1, 21) train_iter_time : 0.7746999219998543 
DLL 2022-06-30 20:32:23.178123 - (1, 22) glob_iter/iters_per_epoch : 100/78 
DLL 2022-06-30 20:32:23.405951 - (1, 22) train_loss : 0.003520432859659195 
DLL 2022-06-30 20:32:23.957611 - (1, 22) train_items_per_sec : 82103.90054650784 
DLL 2022-06-30 20:32:23.957676 - (1, 22) train_iter_time : 0.7795001159993262 
DLL 2022-06-30 20:32:23.959640 - (1, 23) glob_iter/iters_per_epoch : 101/78 
DLL 2022-06-30 20:32:24.186545 - (1, 23) train_loss : 0.00333576207049191 
DLL 2022-06-30 20:32:24.738156 - (1, 23) train_items_per_sec : 82206.61587846182 
DLL 2022-06-30 20:32:24.738231 - (1, 23) train_iter_time : 0.7785261480003101 
DLL 2022-06-30 20:32:24.740030 - (1, 24) glob_iter/iters_per_epoch : 102/78 
DLL 2022-06-30 20:32:24.968971 - (1, 24) train_loss : 0.0011974499793723226 
DLL 2022-06-30 20:32:25.521716 - (1, 24) train_items_per_sec : 81872.98494278622 
DLL 2022-06-30 20:32:25.521787 - (1, 24) train_iter_time : 0.7816986279995035 
DLL 2022-06-30 20:32:25.523690 - (1, 25) glob_iter/iters_per_epoch : 103/78 
DLL 2022-06-30 20:32:25.750396 - (1, 25) train_loss : 0.001273617846891284 
DLL 2022-06-30 20:32:26.302028 - (1, 25) train_items_per_sec : 82225.46943453519 
DLL 2022-06-30 20:32:26.302101 - (1, 25) train_iter_time : 0.7783476389995485 
DLL 2022-06-30 20:32:26.303985 - (1, 26) glob_iter/iters_per_epoch : 104/78 
DLL 2022-06-30 20:32:26.531178 - (1, 26) train_loss : 0.0018059066496789455 
DLL 2022-06-30 20:32:27.078900 - (1, 26) train_items_per_sec : 82588.64922686572 
DLL 2022-06-30 20:32:27.078971 - (1, 26) train_iter_time : 0.7749248910004098 
DLL 2022-06-30 20:32:27.080807 - (1, 27) glob_iter/iters_per_epoch : 105/78 
DLL 2022-06-30 20:32:27.308664 - (1, 27) train_loss : 0.0021194354631006718 
DLL 2022-06-30 20:32:27.861133 - (1, 27) train_items_per_sec : 82015.87726919181 
DLL 2022-06-30 20:32:27.861204 - (1, 27) train_iter_time : 0.7803367119995528 
DLL 2022-06-30 20:32:27.863047 - (1, 28) glob_iter/iters_per_epoch : 106/78 
DLL 2022-06-30 20:32:28.092220 - (1, 28) train_loss : 0.0023886545095592737 
DLL 2022-06-30 20:32:28.644618 - (1, 28) train_items_per_sec : 81885.12799316086 
DLL 2022-06-30 20:32:28.644685 - (1, 28) train_iter_time : 0.7815827070007799 
DLL 2022-06-30 20:32:28.646433 - (1, 29) glob_iter/iters_per_epoch : 107/78 
DLL 2022-06-30 20:32:28.874743 - (1, 29) train_loss : 0.002223998075351119 
DLL 2022-06-30 20:32:29.426401 - (1, 29) train_items_per_sec : 82053.56661186006 
DLL 2022-06-30 20:32:29.426468 - (1, 29) train_iter_time : 0.7799782830006734 
DLL 2022-06-30 20:32:29.428427 - (1, 30) glob_iter/iters_per_epoch : 108/78 
DLL 2022-06-30 20:32:29.656462 - (1, 30) train_loss : 0.0020705449860543013 
DLL 2022-06-30 20:32:30.209424 - (1, 30) train_items_per_sec : 81944.59134891312 
DLL 2022-06-30 20:32:30.209494 - (1, 30) train_iter_time : 0.7810155490005855 
DLL 2022-06-30 20:32:30.211420 - (1, 31) glob_iter/iters_per_epoch : 109/78 
DLL 2022-06-30 20:32:30.440792 - (1, 31) train_loss : 0.002390889683738351 
DLL 2022-06-30 20:32:30.988593 - (1, 31) train_items_per_sec : 82348.4214441496 
DLL 2022-06-30 20:32:30.988668 - (1, 31) train_iter_time : 0.7771855109986063 
DLL 2022-06-30 20:32:30.990449 - (1, 32) glob_iter/iters_per_epoch : 110/78 
DLL 2022-06-30 20:32:31.218259 - (1, 32) train_loss : 0.0027931074146181345 
DLL 2022-06-30 20:32:31.770026 - (1, 32) train_items_per_sec : 82094.67814004421 
DLL 2022-06-30 20:32:31.770095 - (1, 32) train_iter_time : 0.7795876840009441 
DLL 2022-06-30 20:32:31.771937 - (1, 33) glob_iter/iters_per_epoch : 111/78 
DLL 2022-06-30 20:32:32.000274 - (1, 33) train_loss : 0.0023310098331421614 
DLL 2022-06-30 20:32:32.552999 - (1, 33) train_items_per_sec : 81938.66177285704 
DLL 2022-06-30 20:32:32.553068 - (1, 33) train_iter_time : 0.7810720679990482 
DLL 2022-06-30 20:32:32.554769 - (1, 34) glob_iter/iters_per_epoch : 112/78 
DLL 2022-06-30 20:32:32.782398 - (1, 34) train_loss : 0.0010329270735383034 
DLL 2022-06-30 20:32:33.336664 - (1, 34) train_items_per_sec : 81851.15963874558 
DLL 2022-06-30 20:32:33.336731 - (1, 34) train_iter_time : 0.7819070650002686 
DLL 2022-06-30 20:32:33.338517 - (1, 35) glob_iter/iters_per_epoch : 113/78 
DLL 2022-06-30 20:32:33.566166 - (1, 35) train_loss : 0.0032715247943997383 
DLL 2022-06-30 20:32:34.113830 - (1, 35) train_items_per_sec : 82545.92623817071 
DLL 2022-06-30 20:32:34.113898 - (1, 35) train_iter_time : 0.7753259660003096 
DLL 2022-06-30 20:32:34.115774 - (1, 36) glob_iter/iters_per_epoch : 114/78 
DLL 2022-06-30 20:32:34.342830 - (1, 36) train_loss : 0.0032654996030032635 
DLL 2022-06-30 20:32:34.890918 - (1, 36) train_items_per_sec : 82563.95051733579 
DLL 2022-06-30 20:32:34.890979 - (1, 36) train_iter_time : 0.7751567070008605 
DLL 2022-06-30 20:32:34.892820 - (1, 37) glob_iter/iters_per_epoch : 115/78 
DLL 2022-06-30 20:32:35.121530 - (1, 37) train_loss : 0.0017919278470799327 
DLL 2022-06-30 20:32:35.674057 - (1, 37) train_items_per_sec : 81920.22261336738 
DLL 2022-06-30 20:32:35.674134 - (1, 37) train_iter_time : 0.7812478769992595 
DLL 2022-06-30 20:32:35.676006 - (1, 38) glob_iter/iters_per_epoch : 116/78 
DLL 2022-06-30 20:32:35.903790 - (1, 38) train_loss : 0.0016835101414471865 
DLL 2022-06-30 20:32:36.451700 - (1, 38) train_items_per_sec : 82505.68049996607 
DLL 2022-06-30 20:32:36.451770 - (1, 38) train_iter_time : 0.7757041650002066 
DLL 2022-06-30 20:32:36.453487 - (1, 39) glob_iter/iters_per_epoch : 117/78 
DLL 2022-06-30 20:32:36.682053 - (1, 39) train_loss : 0.00264014583081007 
