Container nvidia build =  21060478
out dir is /results
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt
06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0

WARNING: Output directory /results already exists and is not empty.device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
 ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:31.140769 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/results', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=16, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-26 17:56:31.141084 - PARAMETER SEED : 1 
WARNING: Output directory /results already exists and is not empty. ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:39.963313 - PARAMETER loading_checkpoint : True 
DLL 2021-06-26 17:56:39.963476 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-26 17:56:49.541310 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-26 17:56:59.928773 - PARAMETER train_start : True 
DLL 2021-06-26 17:56:59.928895 - PARAMETER training_samples : 87599 
DLL 2021-06-26 17:56:59.928924 - PARAMETER training_features : 88641 
DLL 2021-06-26 17:56:59.928947 - PARAMETER train_batch_size : 16 
DLL 2021-06-26 17:56:59.928966 - PARAMETER steps : 5474.0 

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-26 17:57:06.675325 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.971335411071777  learning_rate : 0.0 

Iteration:   0%|          | 1/2771 [00:05<4:02:47,  5.26s/it]
Iteration:   0%|          | 2/2771 [00:06<3:02:34,  3.96s/it]
Iteration:   0%|          | 3/2771 [00:06<2:12:42,  2.88s/it]
Iteration:   0%|          | 4/2771 [00:06<1:37:50,  2.12s/it]
Iteration:   0%|          | 5/2771 [00:07<1:13:25,  1.59s/it]
Iteration:   0%|          | 6/2771 [00:07<56:20,  1.22s/it]  
Iteration:   0%|          | 7/2771 [00:07<44:22,  1.04it/s]
Iteration:   0%|          | 8/2771 [00:08<36:00,  1.28it/s]
Iteration:   0%|          | 9/2771 [00:08<30:08,  1.53it/s]
Iteration:   0%|          | 10/2771 [00:09<26:03,  1.77it/s]
Iteration:   0%|          | 11/2771 [00:09<23:11,  1.98it/s]
Iteration:   0%|          | 12/2771 [00:09<21:10,  2.17it/s]
Iteration:   0%|          | 13/2771 [00:10<19:46,  2.32it/s]
Iteration:   1%|          | 14/2771 [00:10<18:48,  2.44it/s]
Iteration:   1%|          | 15/2771 [00:10<18:06,  2.54it/s]
Iteration:   1%|          | 16/2771 [00:11<17:39,  2.60it/s]
Iteration:   1%|          | 17/2771 [00:11<17:18,  2.65it/s]
Iteration:   1%|          | 18/2771 [00:11<17:02,  2.69it/s]
Iteration:   1%|          | 19/2771 [00:12<16:54,  2.71it/s]
Iteration:  14%|█▍        | 387/2771 [02:26<14:29,  2.74it/s]
Iteration:  14%|█▍        | 388/2771 [02:26<14:31,  2.73it/s]
Iteration:  14%|█▍        | 389/2771 [02:27<14:29,  2.74it/s]
Iteration:  14%|█▍        | 390/2771 [02:27<14:31,  2.73it/s]
Iteration:  14%|█▍        | 391/2771 [02:27<14:32,  2.73it/s]
Iteration:  14%|█▍        | 392/2771 [02:28<14:32,  2.73it/s]
Iteration:  14%|█▍        | 393/2771 [02:28<14:31,  2.73it/s]
Iteration:  14%|█▍        | 394/2771 [02:29<14:31,  2.73it/s]
Iteration:  14%|█▍        | 395/2771 [02:29<14:30,  2.73it/s]
Iteration:  14%|█▍        | 396/2771 [02:29<14:30,  2.73it/s]
Iteration:  14%|█▍        | 397/2771 [02:30<14:29,  2.73it/s]
Iteration:  14%|█▍        | 398/2771 [02:30<14:28,  2.73it/s]
Iteration:  14%|█▍        | 399/2771 [02:30<14:28,  2.73it/s]
Iteration:  14%|█▍        | 400/2771 [02:31<14:28,  2.73it/s]DLL 2021-06-26 17:59:33.068228 - Training Epoch: 0 Training Iteration: 401  step_loss : 5.917762756347656  learning_rate : 0.0 

Iteration:  14%|█▍        | 401/2771 [02:31<14:27,  2.73it/s]
Iteration:  15%|█▍        | 402/2771 [02:32<14:27,  2.73it/s]
Iteration:  15%|█▍        | 403/2771 [02:32<14:26,  2.73it/s]
Iteration:  15%|█▍        | 404/2771 [02:32<14:27,  2.73it/s]
Iteration:  15%|█▍        | 405/2771 [02:33<14:27,  2.73it/s]
Iteration:  15%|█▍        | 406/2771 [02:33<14:25,  2.73it/s]
Iteration:  15%|█▍        | 407/2771 [02:33<14:25,  2.73it/s]
Iteration:  15%|█▍        | 408/2771 [02:34<14:24,  2.73it/s]
Iteration:  15%|█▍        | 409/2771 [02:34<14:24,  2.73it/s]
Iteration:  15%|█▍        | 410/2771 [02:34<14:23,  2.73it/s]
Iteration:  15%|█▍        | 411/2771 [02:35<14:21,  2.74it/s]
Iteration:  15%|█▍        | 412/2771 [02:35<14:23,  2.73it/s]
Iteration:  15%|█▍        | 413/2771 [02:36<14:22,  2.73it/s]
Iteration:  15%|█▍        | 414/2771 [02:36<14:20,  2.74it/s]
Iteration:  15%|█▍        | 415/2771 [02:36<14:19,  2.74it/s]
Iteration:  15%|█▌        | 416/2771 [02:37<14:18,  2.74it/s]
Iteration:  15%|█▌        | 417/2771 [02:37<14:18,  2.74it/s]
Iteration:  15%|█▌        | 418/2771 [02:37<14:18,  2.74it/s]
Iteration:  15%|█▌        | 419/2771 [02:38<14:18,  2.74it/s]
Iteration:  15%|█▌        | 420/2771 [02:38<14:16,  2.74it/s]
Iteration:  15%|█▌        | 421/2771 [02:38<14:16,  2.74it/s]
Iteration:  15%|█▌        | 422/2771 [02:39<14:15,  2.75it/s]
Iteration:  15%|█▌        | 423/2771 [02:39<14:16,  2.74it/s]
Iteration:  15%|█▌        | 424/2771 [02:40<14:16,  2.74it/s]
Iteration:  15%|█▌        | 425/2771 [02:40<14:16,  2.74it/s]
Iteration:  15%|█▌        | 426/2771 [02:40<14:16,  2.74it/s]
Iteration:  15%|█▌        | 427/2771 [02:41<14:16,  2.74it/s]
Iteration:  15%|█▌        | 428/2771 [02:41<14:18,  2.73it/s]
Iteration:  15%|█▌        | 429/2771 [02:41<14:16,  2.73it/s]
Iteration:  16%|█▌        | 430/2771 [02:42<14:16,  2.73it/s]
Iteration:  16%|█▌        | 431/2771 [02:42<14:14,  2.74it/s]
Iteration:  16%|█▌        | 432/2771 [02:42<14:13,  2.74it/s]
Iteration:  16%|█▌        | 433/2771 [02:43<14:13,  2.74it/s]
Iteration:  16%|█▌        | 434/2771 [02:43<14:13,  2.74it/s]
Iteration:  16%|█▌        | 435/2771 [02:44<14:13,  2.74it/s]
Iteration:  16%|█▌        | 436/2771 [02:44<14:14,  2.73it/s]
Iteration:  16%|█▌        | 437/2771 [02:44<14:15,  2.73it/s]
Iteration:  16%|█▌        | 438/2771 [02:45<14:15,  2.73it/s]
Iteration:  16%|█▌        | 439/2771 [02:45<14:13,  2.73it/s]
Iteration:  16%|█▌        | 440/2771 [02:45<14:13,  2.73it/s]
Iteration:  16%|█▌        | 441/2771 [02:46<14:11,  2.74it/s]
Iteration:  16%|█▌        | 442/2771 [02:46<14:10,  2.74it/s]
Iteration:  16%|█▌        | 443/2771 [02:46<14:10,  2.74it/s]
Iteration:  16%|█▌        | 444/2771 [02:47<14:10,  2.74it/s]
Iteration:  16%|█▌        | 445/2771 [02:47<14:10,  2.74it/s]
Iteration:  16%|█▌        | 446/2771 [02:48<14:10,  2.73it/s]
Iteration:  16%|█▌        | 447/2771 [02:48<14:09,  2.74it/s]
Iteration:  16%|█▌        | 448/2771 [02:48<14:08,  2.74it/s]
Iteration:  16%|█▌        | 449/2771 [02:49<14:06,  2.74it/s]
Iteration:  16%|█▌        | 450/2771 [02:49<14:05,  2.74it/s]DLL 2021-06-26 17:59:51.336028 - Training Epoch: 0 Training Iteration: 451  step_loss : 6.008435249328613  learning_rate : 0.0 

Iteration:  16%|█▋        | 451/2771 [02:49<14:06,  2.74it/s]
Iteration:  16%|█▋        | 452/2771 [02:50<14:05,  2.74it/s]
Iteration:  16%|█▋        | 453/2771 [02:50<14:05,  2.74it/s]
Iteration:  16%|█▋        | 454/2771 [02:51<14:04,  2.74it/s]
Iteration:  16%|█▋        | 455/2771 [02:51<14:05,  2.74it/s]
Iteration:  16%|█▋        | 456/2771 [02:51<14:04,  2.74it/s]
Iteration:  16%|█▋        | 457/2771 [02:52<14:05,  2.74it/s]
Iteration:  17%|█▋        | 458/2771 [02:52<14:03,  2.74it/s]
Iteration:  17%|█▋        | 459/2771 [02:52<14:01,  2.75it/s]
Iteration:  17%|█▋        | 460/2771 [02:53<14:01,  2.75it/s]
Iteration:  17%|█▋        | 461/2771 [02:53<14:02,  2.74it/s]
Iteration:  17%|█▋        | 462/2771 [02:53<14:01,  2.74it/s]
Iteration:  17%|█▋        | 463/2771 [02:54<14:00,  2.75it/s]
Iteration:  17%|█▋        | 464/2771 [02:54<14:02,  2.74it/s]
Iteration:  17%|█▋        | 465/2771 [02:55<14:03,  2.74it/s]
Iteration:  17%|█▋        | 466/2771 [02:55<14:02,  2.73it/s]
Iteration:  17%|█▋        | 467/2771 [02:55<14:00,  2.74it/s]
Iteration:  17%|█▋        | 468/2771 [02:56<14:00,  2.74it/s]
Iteration:  17%|█▋        | 469/2771 [02:56<13:59,  2.74it/s]
Iteration:  17%|█▋        | 470/2771 [02:56<14:00,  2.74it/s]
Iteration:  17%|█▋        | 471/2771 [02:57<13:58,  2.74it/s]
Iteration:  17%|█▋        | 472/2771 [02:57<13:57,  2.74it/s]
Iteration:  17%|█▋        | 473/2771 [02:57<13:57,  2.74it/s]
Iteration:  17%|█▋        | 474/2771 [02:58<13:58,  2.74it/s]
Iteration:  17%|█▋        | 475/2771 [02:58<13:58,  2.74it/s]
Iteration:  17%|█▋        | 476/2771 [02:59<13:56,  2.74it/s]
Iteration:  17%|█▋        | 477/2771 [02:59<13:56,  2.74it/s]
Iteration:  17%|█▋        | 478/2771 [02:59<13:55,  2.74it/s]
Iteration:  17%|█▋        | 479/2771 [03:00<13:56,  2.74it/s]
Iteration:  17%|█▋        | 480/2771 [03:00<13:55,  2.74it/s]
Iteration:  17%|█▋        | 481/2771 [03:00<13:55,  2.74it/s]
Iteration:  17%|█▋        | 482/2771 [03:01<13:55,  2.74it/s]
Iteration:  17%|█▋        | 483/2771 [03:01<13:55,  2.74it/s]
Iteration:  17%|█▋        | 484/2771 [03:01<13:54,  2.74it/s]
Iteration:  18%|█▊        | 485/2771 [03:02<13:55,  2.74it/s]
Iteration:  18%|█▊        | 486/2771 [03:02<13:55,  2.73it/s]
Iteration:  18%|█▊        | 487/2771 [03:03<13:56,  2.73it/s]
Iteration:  18%|█▊        | 488/2771 [03:03<13:55,  2.73it/s]
Iteration:  18%|█▊        | 489/2771 [03:03<13:56,  2.73it/s]
Iteration:  18%|█▊        | 490/2771 [03:04<13:57,  2.72it/s]
Iteration:  18%|█▊        | 491/2771 [03:04<13:55,  2.73it/s]
Iteration:  18%|█▊        | 492/2771 [03:04<13:55,  2.73it/s]
Iteration:  18%|█▊        | 493/2771 [03:05<13:55,  2.73it/s]
Iteration:  18%|█▊        | 494/2771 [03:05<13:53,  2.73it/s]
Iteration:  18%|█▊        | 495/2771 [03:05<13:53,  2.73it/s]
Iteration:  18%|█▊        | 496/2771 [03:06<13:52,  2.73it/s]
Iteration:  18%|█▊        | 497/2771 [03:06<13:52,  2.73it/s]
Iteration:  18%|█▊        | 498/2771 [03:07<13:52,  2.73it/s]
Iteration:  18%|█▊        | 499/2771 [03:07<13:50,  2.73it/s]
Iteration:  18%|█▊        | 500/2771 [03:07<13:50,  2.73it/s]DLL 2021-06-26 18:00:09.604094 - Training Epoch: 0 Training Iteration: 501  step_loss : 5.923532485961914  learning_rate : 0.0 

Iteration:  18%|█▊        | 501/2771 [03:08<13:51,  2.73it/s]
Iteration:  18%|█▊        | 502/2771 [03:08<13:53,  2.72it/s]
Iteration:  18%|█▊        | 503/2771 [03:08<13:50,  2.73it/s]
Iteration:  18%|█▊        | 504/2771 [03:09<13:49,  2.73it/s]
Iteration:  18%|█▊        | 505/2771 [03:09<13:48,  2.74it/s]
Iteration:  18%|█▊        | 506/2771 [03:10<13:48,  2.73it/s]
Iteration:  18%|█▊        | 507/2771 [03:10<13:48,  2.73it/s]
Iteration:  18%|█▊        | 508/2771 [03:10<13:48,  2.73it/s]
Iteration:  18%|█▊        | 509/2771 [03:11<13:46,  2.74it/s]
Iteration:  18%|█▊        | 510/2771 [03:11<13:45,  2.74it/s]
Iteration:  18%|█▊        | 511/2771 [03:11<13:43,  2.74it/s]
Iteration:  18%|█▊        | 512/2771 [03:12<13:43,  2.74it/s]
Iteration:  19%|█▊        | 513/2771 [03:12<13:41,  2.75it/s]
Iteration:  19%|█▊        | 514/2771 [03:12<13:42,  2.75it/s]
Iteration:  19%|█▊        | 515/2771 [03:13<13:43,  2.74it/s]
Iteration:  19%|█▊        | 516/2771 [03:13<13:44,  2.73it/s]
Iteration:  19%|█▊        | 517/2771 [03:14<13:43,  2.74it/s]
Iteration:  19%|█▊        | 518/2771 [03:14<13:44,  2.73it/s]
Iteration:  19%|█▊        | 519/2771 [03:14<13:43,  2.73it/s]
Iteration:  19%|█▉        | 520/2771 [03:15<13:41,  2.74it/s]
Iteration:  19%|█▉        | 521/2771 [03:15<13:41,  2.74it/s]
Iteration:  19%|█▉        | 522/2771 [03:15<13:43,  2.73it/s]
Iteration:  19%|█▉        | 523/2771 [03:16<13:43,  2.73it/s]
Iteration:  19%|█▉        | 524/2771 [03:16<13:42,  2.73it/s]
Iteration:  19%|█▉        | 525/2771 [03:16<13:42,  2.73it/s]
Iteration:  19%|█▉        | 526/2771 [03:17<13:39,  2.74it/s]
Iteration:  19%|█▉        | 527/2771 [03:17<13:38,  2.74it/s]
Iteration:  19%|█▉        | 528/2771 [03:18<13:40,  2.73it/s]
Iteration:  19%|█▉        | 529/2771 [03:18<13:39,  2.74it/s]
Iteration:  19%|█▉        | 530/2771 [03:18<13:38,  2.74it/s]
Iteration:  19%|█▉        | 531/2771 [03:19<13:39,  2.73it/s]
Iteration:  19%|█▉        | 532/2771 [03:19<13:40,  2.73it/s]
Iteration:  19%|█▉        | 533/2771 [03:19<13:38,  2.74it/s]
Iteration:  19%|█▉        | 534/2771 [03:20<13:38,  2.73it/s]
Iteration:  19%|█▉        | 535/2771 [03:20<13:37,  2.74it/s]
Iteration:  19%|█▉        | 536/2771 [03:20<13:38,  2.73it/s]
Iteration:  19%|█▉        | 537/2771 [03:21<13:37,  2.73it/s]
Iteration:  19%|█▉        | 538/2771 [03:21<13:36,  2.73it/s]
Iteration:  19%|█▉        | 539/2771 [03:22<13:34,  2.74it/s]
Iteration:  19%|█▉        | 540/2771 [03:22<13:33,  2.74it/s]
Iteration:  20%|█▉        | 541/2771 [03:22<13:35,  2.73it/s]
Iteration:  20%|█▉        | 542/2771 [03:23<13:34,  2.74it/s]
Iteration:  20%|█▉        | 543/2771 [03:23<13:32,  2.74it/s]
Iteration:  20%|█▉        | 544/2771 [03:23<13:31,  2.75it/s]
Iteration:  20%|█▉        | 545/2771 [03:24<13:31,  2.74it/s]
Iteration:  20%|█▉        | 546/2771 [03:24<13:32,  2.74it/s]
Iteration:  20%|█▉        | 547/2771 [03:24<13:32,  2.74it/s]
Iteration:  20%|█▉        | 548/2771 [03:25<13:32,  2.74it/s]
Iteration:  20%|█▉        | 549/2771 [03:25<13:32,  2.73it/s]
Iteration:  20%|█▉        | 550/2771 [03:26<13:32,  2.73it/s]DLL 2021-06-26 18:00:27.876118 - Training Epoch: 0 Training Iteration: 551  step_loss : 5.910452842712402  learning_rate : 0.0 

Iteration:  20%|█▉        | 551/2771 [03:26<13:31,  2.74it/s]
Iteration:  20%|█▉        | 552/2771 [03:26<13:31,  2.74it/s]
Iteration:  20%|█▉        | 553/2771 [03:27<13:32,  2.73it/s]
Iteration:  20%|█▉        | 554/2771 [03:27<13:32,  2.73it/s]
Iteration:  20%|██        | 555/2771 [03:27<13:33,  2.73it/s]
Iteration:  20%|██        | 556/2771 [03:28<13:32,  2.73it/s]
Iteration:  20%|██        | 557/2771 [03:28<13:32,  2.73it/s]
Iteration:  20%|██        | 558/2771 [03:29<13:31,  2.73it/s]
Iteration:  20%|██        | 559/2771 [03:29<13:31,  2.73it/s]
Iteration:  20%|██        | 560/2771 [03:29<13:30,  2.73it/s]
Iteration:  20%|██        | 561/2771 [03:30<13:28,  2.73it/s]
Iteration:  20%|██        | 562/2771 [03:30<13:28,  2.73it/s]
Iteration:  20%|██        | 563/2771 [03:30<13:27,  2.73it/s]
Iteration:  20%|██        | 564/2771 [03:31<13:28,  2.73it/s]
Iteration:  20%|██        | 565/2771 [03:31<13:28,  2.73it/s]
Iteration:  20%|██        | 566/2771 [03:31<13:27,  2.73it/s]
Iteration:  20%|██        | 567/2771 [03:32<13:27,  2.73it/s]
Iteration:  20%|██        | 568/2771 [03:32<13:26,  2.73it/s]
Iteration:  21%|██        | 569/2771 [03:33<13:26,  2.73it/s]
Iteration:  21%|██        | 570/2771 [03:33<13:25,  2.73it/s]
Iteration:  21%|██        | 571/2771 [03:33<13:24,  2.73it/s]
Iteration:  21%|██        | 572/2771 [03:34<13:25,  2.73it/s]
Iteration:  21%|██        | 573/2771 [03:34<13:24,  2.73it/s]
Iteration:  21%|██        | 574/2771 [03:34<13:24,  2.73it/s]
Iteration:  21%|██        | 575/2771 [03:35<13:24,  2.73it/s]
Iteration:  21%|██        | 576/2771 [03:35<13:24,  2.73it/s]
Iteration:  21%|██        | 577/2771 [03:35<13:23,  2.73it/s]
Iteration:  21%|██        | 578/2771 [03:36<13:23,  2.73it/s]
Iteration:  21%|██        | 579/2771 [03:36<13:23,  2.73it/s]
Iteration:  21%|██        | 580/2771 [03:37<13:21,  2.73it/s]
Iteration:  21%|██        | 581/2771 [03:37<13:21,  2.73it/s]
Iteration:  21%|██        | 582/2771 [03:37<13:20,  2.73it/s]
Iteration:  21%|██        | 583/2771 [03:38<13:21,  2.73it/s]
Iteration:  21%|██        | 584/2771 [03:38<13:21,  2.73it/s]
Iteration:  21%|██        | 585/2771 [03:38<13:20,  2.73it/s]
Iteration:  21%|██        | 586/2771 [03:39<13:19,  2.73it/s]
Iteration:  21%|██        | 587/2771 [03:39<13:19,  2.73it/s]
Iteration:  21%|██        | 588/2771 [03:40<13:19,  2.73it/s]
Iteration:  21%|██▏       | 589/2771 [03:40<13:17,  2.73it/s]
Iteration:  21%|██▏       | 590/2771 [03:40<13:16,  2.74it/s]
Iteration:  21%|██▏       | 591/2771 [03:41<13:15,  2.74it/s]
Iteration:  21%|██▏       | 592/2771 [03:41<13:14,  2.74it/s]
Iteration:  21%|██▏       | 593/2771 [03:41<13:15,  2.74it/s]
Iteration:  21%|██▏       | 594/2771 [03:42<13:13,  2.74it/s]
Iteration:  21%|██▏       | 595/2771 [03:42<13:15,  2.74it/s]
Iteration:  22%|██▏       | 596/2771 [03:42<13:15,  2.73it/s]
Iteration:  22%|██▏       | 597/2771 [03:43<13:13,  2.74it/s]
Iteration:  22%|██▏       | 598/2771 [03:43<13:13,  2.74it/s]
Iteration:  22%|██▏       | 599/2771 [03:44<13:11,  2.74it/s]
Iteration:  22%|██▏       | 600/2771 [03:44<13:12,  2.74it/s]DLL 2021-06-26 18:00:46.172528 - Training Epoch: 0 Training Iteration: 601  step_loss : 5.840950012207031  learning_rate : 0.0 

Iteration:  22%|██▏       | 601/2771 [03:44<13:12,  2.74it/s]
Iteration:  22%|██▏       | 602/2771 [03:45<13:12,  2.74it/s]
Iteration:  22%|██▏       | 603/2771 [03:45<13:11,  2.74it/s]
Iteration:  22%|██▏       | 604/2771 [03:45<13:11,  2.74it/s]
Iteration:  22%|██▏       | 605/2771 [03:46<13:11,  2.74it/s]
Iteration:  22%|██▏       | 606/2771 [03:46<13:11,  2.74it/s]
Iteration:  22%|██▏       | 607/2771 [03:46<13:11,  2.74it/s]
Iteration:  22%|██▏       | 608/2771 [03:47<13:10,  2.74it/s]
Iteration:  22%|██▏       | 609/2771 [03:47<13:11,  2.73it/s]
Iteration:  22%|██▏       | 610/2771 [03:48<13:09,  2.74it/s]
Iteration:  22%|██▏       | 611/2771 [03:48<13:10,  2.73it/s]
Iteration:  22%|██▏       | 612/2771 [03:48<13:10,  2.73it/s]
Iteration:  22%|██▏       | 613/2771 [03:49<13:08,  2.74it/s]
Iteration:  22%|██▏       | 614/2771 [03:49<13:07,  2.74it/s]
Iteration:  22%|██▏       | 615/2771 [03:49<13:08,  2.73it/s]
Iteration:  22%|██▏       | 616/2771 [03:50<13:08,  2.73it/s]
Iteration:  22%|██▏       | 617/2771 [03:50<13:08,  2.73it/s]
Iteration:  22%|██▏       | 618/2771 [03:50<13:08,  2.73it/s]
Iteration:  22%|██▏       | 619/2771 [03:51<13:07,  2.73it/s]
Iteration:  22%|██▏       | 620/2771 [03:51<13:07,  2.73it/s]
Iteration:  22%|██▏       | 621/2771 [03:52<13:08,  2.73it/s]
Iteration:  22%|██▏       | 622/2771 [03:52<13:06,  2.73it/s]
Iteration:  22%|██▏       | 623/2771 [03:52<13:04,  2.74it/s]
Iteration:  23%|██▎       | 624/2771 [03:53<13:06,  2.73it/s]
Iteration:  23%|██▎       | 625/2771 [03:53<13:06,  2.73it/s]
Iteration:  23%|██▎       | 626/2771 [03:53<13:05,  2.73it/s]
Iteration:  23%|██▎       | 627/2771 [03:54<13:05,  2.73it/s]
Iteration:  23%|██▎       | 628/2771 [03:54<13:03,  2.73it/s]
Iteration:  23%|██▎       | 629/2771 [03:54<13:01,  2.74it/s]
Iteration:  23%|██▎       | 630/2771 [03:55<13:00,  2.74it/s]
Iteration:  23%|██▎       | 631/2771 [03:55<12:59,  2.74it/s]
Iteration:  23%|██▎       | 632/2771 [03:56<13:00,  2.74it/s]
Iteration:  23%|██▎       | 633/2771 [03:56<13:00,  2.74it/s]
