=> creating model '('resnet50', 'classic')'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4, 'num_classes': 1000}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_out', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fe6e6b5f840>}
read 1281167 files from 1000 directories
read 50000 files from 1000 directories
DLL 2020-03-09 00:20:40.724918 - PARAMETER data : /data/imagenet  data_backend : dali-cpu  arch : resnet50  model_config : classic  workers : 5  epochs : 2  batch_size : 596  optimizer_batch_size : -1  lr : 0.1  lr_schedule : step  warmup : 0  label_smoothing : 0.0  mixup : 0.0  momentum : 0.9  weight_decay : 0.0001  bn_weight_decay : False  nesterov : False  print_freq : 1  resume :   pretrained_weights :   fp16 : True  static_loss_scale : 256.0  dynamic_loss_scale : False  prof : 100  amp : False  seed : None  gather_checkpoints : False  raport_file : benchmark.json  evaluate : False  training_only : True  save_checkpoints : True  workspace : ./  distributed : True  local_rank : 0  gpu : 0  world_size : 2 
 ! Weight decay NOT applied to BN parameters 
98
63
Warning:  FP16_Optimizer is deprecated and dangerous, and will be deleted soon.  If it still works, you're probably getting lucky.  For mixed precision, use the documented API https://nvidia.github.io/apex/amp.html, with opt_level=O1.
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
DLL 2020-03-09 00:20:55.584356 - Epoch: 0 Iteration: 1  train.loss : 7.11719  train.total_ips : 81.93 img/s
DLL 2020-03-09 00:23:05.057170 - Epoch: 1 Iteration: 81  train.loss : 6.89062  train.total_ips : 1669.15 img/s
DLL 2020-03-09 00:23:05.771820 - Epoch: 1 Iteration: 82  train.loss : 6.89062  train.total_ips : 1668.19 img/s
DLL 2020-03-09 00:23:06.486123 - Epoch: 1 Iteration: 83  train.loss : 6.88281  train.total_ips : 1668.98 img/s
DLL 2020-03-09 00:23:07.200166 - Epoch: 1 Iteration: 84  train.loss : 6.88281  train.total_ips : 1669.60 img/s
DLL 2020-03-09 00:23:07.914116 - Epoch: 1 Iteration: 85  train.loss : 6.86719  train.total_ips : 1669.76 img/s
DLL 2020-03-09 00:23:08.628374 - Epoch: 1 Iteration: 86  train.loss : 6.89062  train.total_ips : 1669.21 img/s
DLL 2020-03-09 00:23:09.342766 - Epoch: 1 Iteration: 87  train.loss : 6.89062  train.total_ips : 1668.72 img/s
DLL 2020-03-09 00:23:10.057016 - Epoch: 1 Iteration: 88  train.loss : 6.88281  train.total_ips : 1669.17 img/s
DLL 2020-03-09 00:23:10.771291 - Epoch: 1 Iteration: 89  train.loss : 6.87500  train.total_ips : 1669.05 img/s
DLL 2020-03-09 00:23:11.485072 - Epoch: 1 Iteration: 90  train.loss : 6.87891  train.total_ips : 1670.19 img/s
DLL 2020-03-09 00:23:12.199073 - Epoch: 1 Iteration: 91  train.loss : 6.88281  train.total_ips : 1669.66 img/s
DLL 2020-03-09 00:23:12.913715 - Epoch: 1 Iteration: 92  train.loss : 6.87891  train.total_ips : 1668.18 img/s
DLL 2020-03-09 00:23:13.628669 - Epoch: 1 Iteration: 93  train.loss : 6.89062  train.total_ips : 1667.45 img/s
DLL 2020-03-09 00:23:14.342354 - Epoch: 1 Iteration: 94  train.loss : 6.88281  train.total_ips : 1670.42 img/s
DLL 2020-03-09 00:23:15.056745 - Epoch: 1 Iteration: 95  train.loss : 6.87500  train.total_ips : 1668.77 img/s
DLL 2020-03-09 00:23:15.770795 - Epoch: 1 Iteration: 96  train.loss : 6.87500  train.total_ips : 1669.65 img/s
DLL 2020-03-09 00:23:16.489204 - Epoch: 1 Iteration: 97  train.loss : 6.86328  train.total_ips : 1659.42 img/s
DLL 2020-03-09 00:23:17.203902 - Epoch: 1 Iteration: 98  train.loss : 6.88281  train.total_ips : 1668.04 img/s
DLL 2020-03-09 00:23:17.918354 - Epoch: 1 Iteration: 99  train.loss : 6.88281  train.total_ips : 1668.61 img/s
DLL 2020-03-09 00:23:18.632997 - Epoch: 1  train.loss : 6.89762  train.total_ips : 1668.80 img/s
DLL 2020-03-09 00:23:18.633120 - Epoch: 1  lr : 0.1  train.compute_ips : 1672.90 img/s train.data_time : 0.00175 s train.compute_time : 0.71254 s
SAVING ./checkpoint.pth.tar
DLL 2020-03-09 00:23:19.055339 - Summary: train.loss : 7.08660  train.total_ips : 1656.82 img/s
DLL 2020-03-09 00:23:19.055463 - Summary: lr : 0.1  train.compute_ips : 1660.84 img/s train.data_time : 0.00173 s train.compute_time : 0.78412 s
Experiment ended
['/opt/conda/bin/python', '-u', './main.py', '/data/imagenet', '--arch', 'resnet50', '--fp16', '--static-loss-scale', '256', '--epochs', '2', '--prof', '100', '--batch-size', '596', '--raport-file', 'benchmark.json', '--print-freq', '1', '--training-only']
['/opt/conda/bin/python', '-u', './main.py', '/data/imagenet', '--arch', 'resnet50', '--fp16', '--static-loss-scale', '256', '--epochs', '2', '--prof', '100', '--batch-size', '596', '--raport-file', 'benchmark.json', '--print-freq', '1', '--training-only']
DONE!
