DLL 2020-10-28 04:16:11.887014 - PARAMETER output : ./ 
DLL 2020-10-28 04:16:11.887063 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-28 04:16:11.887083 - PARAMETER model_name : WaveGlow 
DLL 2020-10-28 04:16:11.887098 - PARAMETER log_file : nvlog.json 
DLL 2020-10-28 04:16:11.887112 - PARAMETER anneal_steps : None 
DLL 2020-10-28 04:16:11.887127 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-28 04:16:11.887143 - PARAMETER epochs : 2 
DLL 2020-10-28 04:16:11.887157 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-28 04:16:11.887171 - PARAMETER checkpoint_path :  
DLL 2020-10-28 04:16:11.887185 - PARAMETER resume_from_last : False 
DLL 2020-10-28 04:16:11.887200 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-28 04:16:11.887214 - PARAMETER amp : True 
DLL 2020-10-28 04:16:11.887228 - PARAMETER cudnn_enabled : True 
DLL 2020-10-28 04:16:11.887241 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-28 04:16:11.887255 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-28 04:16:11.887268 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-28 04:16:11.887282 - PARAMETER learning_rate : 0.0 
DLL 2020-10-28 04:16:11.887296 - PARAMETER weight_decay : 0.0 
DLL 2020-10-28 04:16:11.887310 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-28 04:16:11.887324 - PARAMETER batch_size : 4 
DLL 2020-10-28 04:16:11.887338 - PARAMETER grad_clip : 5.0 
DLL 2020-10-28 04:16:11.887351 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-28 04:16:11.887365 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-28 04:16:11.887379 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-28 04:16:11.887392 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-28 04:16:11.887408 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-28 04:16:11.887422 - PARAMETER sampling_rate : 22050 
DLL 2020-10-28 04:16:11.887436 - PARAMETER filter_length : 1024 
DLL 2020-10-28 04:16:11.887450 - PARAMETER hop_length : 256 
DLL 2020-10-28 04:16:11.887463 - PARAMETER win_length : 1024 
DLL 2020-10-28 04:16:11.887477 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-28 04:16:11.887490 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-28 04:16:11.887504 - PARAMETER rank : 0 
DLL 2020-10-28 04:16:11.887517 - PARAMETER world_size : 2 
DLL 2020-10-28 04:16:11.887532 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-28 04:16:11.887546 - PARAMETER group_name : group_name 
DLL 2020-10-28 04:16:11.887561 - PARAMETER dist_backend : nccl 
DLL 2020-10-28 04:16:11.887574 - PARAMETER bench_class :  
DLL 2020-10-28 04:16:11.887587 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-28 04:16:54.048227 - (0, 55) train_iter_time : 0.6043985539999994 
DLL 2020-10-28 04:16:54.049766 - (0, 56) glob_iter/iters_per_epoch : 56/78 
DLL 2020-10-28 04:16:54.179977 - (0, 56) train_loss : 0.0021189581602811813 
DLL 2020-10-28 04:16:54.648319 - (0, 56) train_items_per_sec : 106924.17161458266 
DLL 2020-10-28 04:16:54.648384 - (0, 56) train_iter_time : 0.5985550229997898 
DLL 2020-10-28 04:16:54.649857 - (0, 57) glob_iter/iters_per_epoch : 57/78 
DLL 2020-10-28 04:16:54.780586 - (0, 57) train_loss : 0.0013013285351917148 
DLL 2020-10-28 04:16:55.248335 - (0, 57) train_items_per_sec : 106937.33825870523 
DLL 2020-10-28 04:16:55.248400 - (0, 57) train_iter_time : 0.5984813260001829 
DLL 2020-10-28 04:16:55.249881 - (0, 58) glob_iter/iters_per_epoch : 58/78 
DLL 2020-10-28 04:16:55.383504 - (0, 58) train_loss : 0.00322405225597322 
DLL 2020-10-28 04:16:55.859470 - (0, 58) train_items_per_sec : 104988.25443899193 
DLL 2020-10-28 04:16:55.859536 - (0, 58) train_iter_time : 0.6095920000002479 
DLL 2020-10-28 04:16:55.860978 - (0, 59) glob_iter/iters_per_epoch : 59/78 
DLL 2020-10-28 04:16:55.991251 - (0, 59) train_loss : 0.0014533426146954298 
DLL 2020-10-28 04:16:56.465935 - (0, 59) train_items_per_sec : 105792.09435448366 
DLL 2020-10-28 04:16:56.466004 - (0, 59) train_iter_time : 0.604960138000024 
DLL 2020-10-28 04:16:56.467467 - (0, 60) glob_iter/iters_per_epoch : 60/78 
DLL 2020-10-28 04:16:56.597576 - (0, 60) train_loss : 0.002480854280292988 
DLL 2020-10-28 04:16:57.072585 - (0, 60) train_items_per_sec : 105763.98026132166 
DLL 2020-10-28 04:16:57.072651 - (0, 60) train_iter_time : 0.6051209480001489 
DLL 2020-10-28 04:16:57.074124 - (0, 61) glob_iter/iters_per_epoch : 61/78 
DLL 2020-10-28 04:16:57.204582 - (0, 61) train_loss : 0.0020776684395968914 
DLL 2020-10-28 04:16:57.673029 - (0, 61) train_items_per_sec : 106861.20642437448 
DLL 2020-10-28 04:16:57.673095 - (0, 61) train_iter_time : 0.5989077059998635 
DLL 2020-10-28 04:16:57.674745 - (0, 62) glob_iter/iters_per_epoch : 62/78 
DLL 2020-10-28 04:16:57.805897 - (0, 62) train_loss : 0.0019418629817664623 
DLL 2020-10-28 04:16:58.274015 - (0, 62) train_items_per_sec : 106796.33004892836 
DLL 2020-10-28 04:16:58.274081 - (0, 62) train_iter_time : 0.5992715289999069 
DLL 2020-10-28 04:16:58.275705 - (0, 63) glob_iter/iters_per_epoch : 63/78 
DLL 2020-10-28 04:16:58.405895 - (0, 63) train_loss : 0.0029001350048929453 
DLL 2020-10-28 04:16:58.872636 - (0, 63) train_items_per_sec : 107214.57334194517 
DLL 2020-10-28 04:16:58.872701 - (0, 63) train_iter_time : 0.5969337749997976 
DLL 2020-10-28 04:16:58.874480 - (0, 64) glob_iter/iters_per_epoch : 64/78 
DLL 2020-10-28 04:16:59.006981 - (0, 64) train_loss : 0.0016593059990555048 
DLL 2020-10-28 04:16:59.480490 - (0, 64) train_items_per_sec : 105608.63395991735 
DLL 2020-10-28 04:16:59.480555 - (0, 64) train_iter_time : 0.6060110580001492 
DLL 2020-10-28 04:16:59.482454 - (0, 65) glob_iter/iters_per_epoch : 65/78 
DLL 2020-10-28 04:16:59.612883 - (0, 65) train_loss : 0.0011553231161087751 
DLL 2020-10-28 04:17:00.085818 - (0, 65) train_items_per_sec : 106071.68670974796 
DLL 2020-10-28 04:17:00.086244 - (0, 65) train_iter_time : 0.6033655350001936 
DLL 2020-10-28 04:17:00.087509 - (0, 66) glob_iter/iters_per_epoch : 66/78 
DLL 2020-10-28 04:17:00.217699 - (0, 66) train_loss : 0.001411045202985406 
DLL 2020-10-28 04:17:00.685507 - (0, 66) train_items_per_sec : 107023.52877496171 
DLL 2020-10-28 04:17:00.685572 - (0, 66) train_iter_time : 0.5979993440000726 
DLL 2020-10-28 04:17:00.687170 - (0, 67) glob_iter/iters_per_epoch : 67/78 
DLL 2020-10-28 04:17:00.819888 - (0, 67) train_loss : 0.00259538390673697 
DLL 2020-10-28 04:17:01.285783 - (0, 67) train_items_per_sec : 106913.33801106688 
DLL 2020-10-28 04:17:01.285849 - (0, 67) train_iter_time : 0.5986156750000191 
DLL 2020-10-28 04:17:01.287440 - (0, 68) glob_iter/iters_per_epoch : 68/78 
DLL 2020-10-28 04:17:01.418084 - (0, 68) train_loss : 0.0016836902359500527 
DLL 2020-10-28 04:17:01.892980 - (0, 68) train_items_per_sec : 105690.29060228028 
DLL 2020-10-28 04:17:01.893046 - (0, 68) train_iter_time : 0.6055428519998713 
DLL 2020-10-28 04:17:01.894695 - (0, 69) glob_iter/iters_per_epoch : 69/78 
DLL 2020-10-28 04:17:02.025364 - (0, 69) train_loss : 0.0035261460579931736 
DLL 2020-10-28 04:17:02.498539 - (0, 69) train_items_per_sec : 105987.26954451035 
DLL 2020-10-28 04:17:02.498606 - (0, 69) train_iter_time : 0.6038461059997644 
DLL 2020-10-28 04:17:02.500150 - (0, 70) glob_iter/iters_per_epoch : 70/78 
DLL 2020-10-28 04:17:02.631025 - (0, 70) train_loss : 0.0020641847513616085 
DLL 2020-10-28 04:17:03.099450 - (0, 70) train_items_per_sec : 106790.8018967051 
DLL 2020-10-28 04:17:03.099515 - (0, 70) train_iter_time : 0.5993025509997096 
DLL 2020-10-28 04:17:03.100964 - (0, 71) glob_iter/iters_per_epoch : 71/78 
DLL 2020-10-28 04:17:03.231462 - (0, 71) train_loss : 0.001401893561705947 
DLL 2020-10-28 04:17:03.699647 - (0, 71) train_items_per_sec : 106900.71259247496 
DLL 2020-10-28 04:17:03.699713 - (0, 71) train_iter_time : 0.5986863739999535 
DLL 2020-10-28 04:17:03.701289 - (0, 72) glob_iter/iters_per_epoch : 72/78 
DLL 2020-10-28 04:17:03.832019 - (0, 72) train_loss : 0.001443064073100686 
DLL 2020-10-28 04:17:04.305935 - (0, 72) train_items_per_sec : 105846.54558010958 
DLL 2020-10-28 04:17:04.306001 - (0, 72) train_iter_time : 0.6046489250002196 
DLL 2020-10-28 04:17:04.307502 - (0, 73) glob_iter/iters_per_epoch : 73/78 
DLL 2020-10-28 04:17:04.438183 - (0, 73) train_loss : 0.0025136261247098446 
DLL 2020-10-28 04:17:04.912549 - (0, 73) train_items_per_sec : 105776.37145301852 
DLL 2020-10-28 04:17:04.912615 - (0, 73) train_iter_time : 0.605050060999929 
DLL 2020-10-28 04:17:04.914110 - (0, 74) glob_iter/iters_per_epoch : 74/78 
DLL 2020-10-28 04:17:05.044462 - (0, 74) train_loss : 0.0016661813715472817 
DLL 2020-10-28 04:17:05.518530 - (0, 74) train_items_per_sec : 105886.01426156156 
DLL 2020-10-28 04:17:05.518596 - (0, 74) train_iter_time : 0.6044235439999284 
DLL 2020-10-28 04:17:05.519944 - (0, 75) glob_iter/iters_per_epoch : 75/78 
DLL 2020-10-28 04:17:05.690288 - (0, 75) train_loss : 0.002091817557811737 
DLL 2020-10-28 04:17:06.163721 - (0, 75) train_items_per_sec : 99412.5902653336 
DLL 2020-10-28 04:17:06.163787 - (0, 75) train_iter_time : 0.6437816359998578 
DLL 2020-10-28 04:17:06.165185 - (0, 76) glob_iter/iters_per_epoch : 76/78 
DLL 2020-10-28 04:17:06.295207 - (0, 76) train_loss : 0.0014930770266801119 
DLL 2020-10-28 04:17:06.771551 - (0, 76) train_items_per_sec : 105546.49328966561 
DLL 2020-10-28 04:17:06.771618 - (0, 76) train_iter_time : 0.6063678479999908 
DLL 2020-10-28 04:17:06.773066 - (0, 77) glob_iter/iters_per_epoch : 77/78 
DLL 2020-10-28 04:17:06.903390 - (0, 77) train_loss : 0.002259718719869852 
DLL 2020-10-28 04:17:07.378426 - (0, 77) train_items_per_sec : 105721.50984918923 
DLL 2020-10-28 04:17:07.378840 - (0, 77) train_iter_time : 0.6053640369996174 
DLL 2020-10-28 04:17:07.413188 - (0,) train_items_per_sec : 104660.07039362236 
DLL 2020-10-28 04:17:07.413248 - (0,) train_loss : 0.002259718719869852 
DLL 2020-10-28 04:17:07.413283 - (0,) train_epoch_time : 50.815624007000224 
/opt/conda/lib/python3.6/site-packages/torch/distributed/distributed_c10d.py:126: UserWarning: torch.distributed.reduce_op is deprecated, please use torch.distributed.ReduceOp instead
  warnings.warn("torch.distributed.reduce_op is deprecated, please use "
/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
DLL 2020-10-28 04:17:07.596980 - (0, 78, 0) val_items_per_sec : 553753.9995973883 
DLL 2020-10-28 04:17:07.702462 - (0, 78, 1) val_items_per_sec : 613888.1331995326 
DLL 2020-10-28 04:17:07.808096 - (0, 78, 2) val_items_per_sec : 611759.9377520413 
DLL 2020-10-28 04:17:07.914973 - (0, 78, 3) val_items_per_sec : 604662.8785735123 
DLL 2020-10-28 04:17:08.020258 - (0, 78, 4) val_items_per_sec : 613769.9754313971 
DLL 2020-10-28 04:17:08.125321 - (0, 78, 5) val_items_per_sec : 615085.8906418837 
DLL 2020-10-28 04:17:08.230530 - (0, 78, 6) val_items_per_sec : 614813.6722160053 
DLL 2020-10-28 04:17:08.335821 - (0, 78, 7) val_items_per_sec : 614740.26709689 
DLL 2020-10-28 04:17:08.441558 - (0, 78, 8) val_items_per_sec : 611592.5475252152 
DLL 2020-10-28 04:17:08.546686 - (0, 78, 9) val_items_per_sec : 615682.6590707784 
DLL 2020-10-28 04:17:08.657119 - (0, 78, 10) val_items_per_sec : 585458.418561404 
DLL 2020-10-28 04:17:08.762726 - (0, 78, 11) val_items_per_sec : 612227.9328413275 
DLL 2020-10-28 04:17:08.995177 - (0, 78, 12) val_items_per_sec : 138345.64684520892 
DLL 2020-10-28 04:17:09.043545 - (0,) val_loss : 0.002129733535604408 
DLL 2020-10-28 04:17:09.043583 - (0,) val_items_per_sec : 569675.5353348142 
Saving model and optimizer state at epoch 0 to ./checkpoint_WaveGlow_0.pt
DLL 2020-10-28 04:17:11.973298 - (1, 0) glob_iter/iters_per_epoch : 78/78 
DLL 2020-10-28 04:17:12.130232 - (1, 0) train_loss : 0.0013454263098537922 
DLL 2020-10-28 04:17:12.603967 - (1, 0) train_items_per_sec : 101472.34984378291 
DLL 2020-10-28 04:17:12.604037 - (1, 0) train_iter_time : 0.6307136880000144 
DLL 2020-10-28 04:17:12.605691 - (1, 1) glob_iter/iters_per_epoch : 79/78 
DLL 2020-10-28 04:17:12.738881 - (1, 1) train_loss : 0.0015863727312535048 
DLL 2020-10-28 04:17:13.209896 - (1, 1) train_items_per_sec : 105923.974014336 
DLL 2020-10-28 04:17:13.209964 - (1, 1) train_iter_time : 0.6042069380000612 
DLL 2020-10-28 04:17:13.211715 - (1, 2) glob_iter/iters_per_epoch : 80/78 
DLL 2020-10-28 04:17:13.343628 - (1, 2) train_loss : 0.001822443213313818 
DLL 2020-10-28 04:17:13.816475 - (1, 2) train_items_per_sec : 105826.7324143352 
DLL 2020-10-28 04:17:13.816541 - (1, 2) train_iter_time : 0.604762128999937 
DLL 2020-10-28 04:17:13.818650 - (1, 3) glob_iter/iters_per_epoch : 81/78 
DLL 2020-10-28 04:17:13.952946 - (1, 3) train_loss : 0.0018601763295009732 
DLL 2020-10-28 04:17:14.427655 - (1, 3) train_items_per_sec : 105089.09060665603 
DLL 2020-10-28 04:17:14.427723 - (1, 3) train_iter_time : 0.6090070779996495 
DLL 2020-10-28 04:17:14.429395 - (1, 4) glob_iter/iters_per_epoch : 82/78 
DLL 2020-10-28 04:17:14.560147 - (1, 4) train_loss : 0.002297570463269949 
DLL 2020-10-28 04:17:15.031032 - (1, 4) train_items_per_sec : 106376.18362645729 
DLL 2020-10-28 04:17:15.031107 - (1, 4) train_iter_time : 0.6016384289996495 
DLL 2020-10-28 04:17:15.032754 - (1, 5) glob_iter/iters_per_epoch : 83/78 
DLL 2020-10-28 04:17:15.174985 - (1, 5) train_loss : 0.0028414027765393257 
DLL 2020-10-28 04:17:15.645048 - (1, 5) train_items_per_sec : 104524.55438568647 
DLL 2020-10-28 04:17:15.645117 - (1, 5) train_iter_time : 0.6122963200000413 
DLL 2020-10-28 04:17:15.646913 - (1, 6) glob_iter/iters_per_epoch : 84/78 
DLL 2020-10-28 04:17:15.779327 - (1, 6) train_loss : 0.001805474516004324 
DLL 2020-10-28 04:17:16.249330 - (1, 6) train_items_per_sec : 106238.32895182924 
DLL 2020-10-28 04:17:16.249398 - (1, 6) train_iter_time : 0.6024191139999857 
DLL 2020-10-28 04:17:16.251082 - (1, 7) glob_iter/iters_per_epoch : 85/78 
DLL 2020-10-28 04:17:16.382734 - (1, 7) train_loss : 0.002897033002227545 
DLL 2020-10-28 04:17:16.851729 - (1, 7) train_items_per_sec : 106551.4587897083 
DLL 2020-10-28 04:17:16.851799 - (1, 7) train_iter_time : 0.6006487450003988 
DLL 2020-10-28 04:17:16.853318 - (1, 8) glob_iter/iters_per_epoch : 86/78 
DLL 2020-10-28 04:17:16.986679 - (1, 8) train_loss : 0.003911895677447319 
DLL 2020-10-28 04:17:17.456682 - (1, 8) train_items_per_sec : 106071.49385749281 
DLL 2020-10-28 04:17:17.456752 - (1, 8) train_iter_time : 0.6033666319999611 
DLL 2020-10-28 04:17:17.458816 - (1, 9) glob_iter/iters_per_epoch : 87/78 
DLL 2020-10-28 04:17:17.590796 - (1, 9) train_loss : 0.003289668820798397 
DLL 2020-10-28 04:17:18.059226 - (1, 9) train_items_per_sec : 106593.7318598205 
DLL 2020-10-28 04:17:18.059294 - (1, 9) train_iter_time : 0.6004105390002223 
DLL 2020-10-28 04:17:18.061233 - (1, 10) glob_iter/iters_per_epoch : 88/78 
DLL 2020-10-28 04:17:18.191633 - (1, 10) train_loss : 0.0026547349989414215 
DLL 2020-10-28 04:17:18.660901 - (1, 10) train_items_per_sec : 106725.45834208862 
DLL 2020-10-28 04:17:18.660969 - (1, 10) train_iter_time : 0.5996694789996582 
DLL 2020-10-28 04:17:18.662610 - (1, 11) glob_iter/iters_per_epoch : 89/78 
DLL 2020-10-28 04:17:18.795264 - (1, 11) train_loss : 0.002696150913834572 
DLL 2020-10-28 04:17:19.266004 - (1, 11) train_items_per_sec : 106066.40646677613 
DLL 2020-10-28 04:17:19.266074 - (1, 11) train_iter_time : 0.603395571999954 
DLL 2020-10-28 04:17:19.267689 - (1, 12) glob_iter/iters_per_epoch : 90/78 
DLL 2020-10-28 04:17:19.399826 - (1, 12) train_loss : 0.0026130995247513056 
DLL 2020-10-28 04:17:19.869450 - (1, 12) train_items_per_sec : 106354.10347820079 
DLL 2020-10-28 04:17:19.869516 - (1, 12) train_iter_time : 0.6017633350002143 
DLL 2020-10-28 04:17:19.871217 - (1, 13) glob_iter/iters_per_epoch : 91/78 
DLL 2020-10-28 04:17:20.002985 - (1, 13) train_loss : 0.0029554031789302826 
DLL 2020-10-28 04:17:20.476568 - (1, 13) train_items_per_sec : 105723.36457133375 
DLL 2020-10-28 04:17:20.476634 - (1, 13) train_iter_time : 0.6053534170000603 
DLL 2020-10-28 04:17:20.478416 - (1, 14) glob_iter/iters_per_epoch : 92/78 
DLL 2020-10-28 04:17:20.608931 - (1, 14) train_loss : 0.003067642915993929 
DLL 2020-10-28 04:17:21.085618 - (1, 14) train_items_per_sec : 105401.18160883865 
DLL 2020-10-28 04:17:21.085687 - (1, 14) train_iter_time : 0.6072038190000058 
DLL 2020-10-28 04:17:21.087257 - (1, 15) glob_iter/iters_per_epoch : 93/78 
DLL 2020-10-28 04:17:21.218352 - (1, 15) train_loss : 0.0011724699288606644 
DLL 2020-10-28 04:17:21.687714 - (1, 15) train_items_per_sec : 106585.24619710879 
DLL 2020-10-28 04:17:21.687781 - (1, 15) train_iter_time : 0.6004583399999319 
DLL 2020-10-28 04:17:21.689486 - (1, 16) glob_iter/iters_per_epoch : 94/78 
DLL 2020-10-28 04:17:21.820102 - (1, 16) train_loss : 0.0012451880611479282 
DLL 2020-10-28 04:17:22.289761 - (1, 16) train_items_per_sec : 106617.51759035877 
DLL 2020-10-28 04:17:22.289826 - (1, 16) train_iter_time : 0.6002765909997834 
DLL 2020-10-28 04:17:22.291540 - (1, 17) glob_iter/iters_per_epoch : 95/78 
DLL 2020-10-28 04:17:22.423759 - (1, 17) train_loss : 0.0017402097582817078 
DLL 2020-10-28 04:17:22.897732 - (1, 17) train_items_per_sec : 105576.83848982201 
DLL 2020-10-28 04:17:22.897800 - (1, 17) train_iter_time : 0.6061935640000229 
DLL 2020-10-28 04:17:22.899446 - (1, 18) glob_iter/iters_per_epoch : 96/78 
DLL 2020-10-28 04:17:23.029792 - (1, 18) train_loss : 0.0018202043138444424 
DLL 2020-10-28 04:17:23.501910 - (1, 18) train_items_per_sec : 106230.18242745002 
DLL 2020-10-28 04:17:23.502330 - (1, 18) train_iter_time : 0.6024653120002768 
DLL 2020-10-28 04:17:23.503527 - (1, 19) glob_iter/iters_per_epoch : 97/78 
DLL 2020-10-28 04:17:23.633956 - (1, 19) train_loss : 0.0015902826562523842 
DLL 2020-10-28 04:17:24.110496 - (1, 19) train_items_per_sec : 105441.80284262347 
DLL 2020-10-28 04:17:24.110566 - (1, 19) train_iter_time : 0.6069698950000202 
DLL 2020-10-28 04:17:24.112285 - (1, 20) glob_iter/iters_per_epoch : 98/78 
DLL 2020-10-28 04:17:24.242616 - (1, 20) train_loss : 0.001607310026884079 
DLL 2020-10-28 04:17:24.717468 - (1, 20) train_items_per_sec : 105752.6820156723 
DLL 2020-10-28 04:17:24.717536 - (1, 20) train_iter_time : 0.6051855969999451 
DLL 2020-10-28 04:17:24.719175 - (1, 21) glob_iter/iters_per_epoch : 99/78 
DLL 2020-10-28 04:17:24.849687 - (1, 21) train_loss : 0.0022420824971050024 
DLL 2020-10-28 04:17:25.318456 - (1, 21) train_items_per_sec : 106794.11209015339 
DLL 2020-10-28 04:17:25.318928 - (1, 21) train_iter_time : 0.5992839750001622 
DLL 2020-10-28 04:17:25.320121 - (1, 22) glob_iter/iters_per_epoch : 100/78 
DLL 2020-10-28 04:17:25.451420 - (1, 22) train_loss : 0.0028399089351296425 
DLL 2020-10-28 04:17:25.926587 - (1, 22) train_items_per_sec : 105529.28226358212 
DLL 2020-10-28 04:17:25.926654 - (1, 22) train_iter_time : 0.606466742000066 
DLL 2020-10-28 04:17:25.928284 - (1, 23) glob_iter/iters_per_epoch : 101/78 
DLL 2020-10-28 04:17:26.058679 - (1, 23) train_loss : 0.002831431571394205 
DLL 2020-10-28 04:17:26.534755 - (1, 23) train_items_per_sec : 105528.2227474127 
DLL 2020-10-28 04:17:26.534825 - (1, 23) train_iter_time : 0.6064728309997918 
DLL 2020-10-28 04:17:26.536406 - (1, 24) glob_iter/iters_per_epoch : 102/78 
DLL 2020-10-28 04:17:26.667215 - (1, 24) train_loss : 0.0027875257655978203 
DLL 2020-10-28 04:17:27.141279 - (1, 24) train_items_per_sec : 105807.00065736947 
DLL 2020-10-28 04:17:27.141348 - (1, 24) train_iter_time : 0.604874910000035 
DLL 2020-10-28 04:17:27.143006 - (1, 25) glob_iter/iters_per_epoch : 103/78 
DLL 2020-10-28 04:17:27.273574 - (1, 25) train_loss : 0.0017076384974643588 
DLL 2020-10-28 04:17:27.744014 - (1, 25) train_items_per_sec : 106487.57462131957 
DLL 2020-10-28 04:17:27.744085 - (1, 25) train_iter_time : 0.6010090869999658 
DLL 2020-10-28 04:17:27.745900 - (1, 26) glob_iter/iters_per_epoch : 104/78 
DLL 2020-10-28 04:17:27.884239 - (1, 26) train_loss : 0.0027731875889003277 
DLL 2020-10-28 04:17:28.357921 - (1, 26) train_items_per_sec : 104571.13348011672 
DLL 2020-10-28 04:17:28.357989 - (1, 26) train_iter_time : 0.6120235849998608 
DLL 2020-10-28 04:17:28.359320 - (1, 27) glob_iter/iters_per_epoch : 105/78 
DLL 2020-10-28 04:17:28.497594 - (1, 27) train_loss : 0.004196650814265013 
DLL 2020-10-28 04:17:28.967605 - (1, 27) train_items_per_sec : 105213.16623949495 
DLL 2020-10-28 04:17:28.967673 - (1, 27) train_iter_time : 0.6082888890000504 
DLL 2020-10-28 04:17:28.969106 - (1, 28) glob_iter/iters_per_epoch : 106/78 
DLL 2020-10-28 04:17:29.107503 - (1, 28) train_loss : 0.0017601449508219957 
DLL 2020-10-28 04:17:29.581778 - (1, 28) train_items_per_sec : 104460.30707218913 
DLL 2020-10-28 04:17:29.581843 - (1, 28) train_iter_time : 0.6126729069997054 
DLL 2020-10-28 04:17:29.583265 - (1, 29) glob_iter/iters_per_epoch : 107/78 
DLL 2020-10-28 04:17:29.721881 - (1, 29) train_loss : 0.0026609301567077637 
DLL 2020-10-28 04:17:30.196161 - (1, 29) train_items_per_sec : 104421.92848418855 
DLL 2020-10-28 04:17:30.196231 - (1, 29) train_iter_time : 0.6128980850003245 
DLL 2020-10-28 04:17:30.197696 - (1, 30) glob_iter/iters_per_epoch : 108/78 
DLL 2020-10-28 04:17:30.336171 - (1, 30) train_loss : 0.0027548654470592737 
DLL 2020-10-28 04:17:30.805951 - (1, 30) train_items_per_sec : 105218.64400516971 
DLL 2020-10-28 04:17:30.806021 - (1, 30) train_iter_time : 0.6082572210002581 
DLL 2020-10-28 04:17:30.807490 - (1, 31) glob_iter/iters_per_epoch : 109/78 
DLL 2020-10-28 04:17:30.996299 - (1, 31) train_loss : 0.0020044688135385513 
DLL 2020-10-28 04:17:31.469402 - (1, 31) train_items_per_sec : 96689.13586216734 
DLL 2020-10-28 04:17:31.469468 - (1, 31) train_iter_time : 0.6619151099998817 
DLL 2020-10-28 04:17:31.471045 - (1, 32) glob_iter/iters_per_epoch : 110/78 
DLL 2020-10-28 04:17:31.649295 - (1, 32) train_loss : 0.003357520094141364 
DLL 2020-10-28 04:17:32.125936 - (1, 32) train_items_per_sec : 97725.82238725727 
DLL 2020-10-28 04:17:32.126004 - (1, 32) train_iter_time : 0.6548934399997961 
DLL 2020-10-28 04:17:32.127567 - (1, 33) glob_iter/iters_per_epoch : 111/78 
DLL 2020-10-28 04:17:32.258465 - (1, 33) train_loss : 0.0016808469081297517 
DLL 2020-10-28 04:17:32.728235 - (1, 33) train_items_per_sec : 106547.68468958692 
DLL 2020-10-28 04:17:32.728305 - (1, 33) train_iter_time : 0.6006700210000417 
DLL 2020-10-28 04:17:32.729953 - (1, 34) glob_iter/iters_per_epoch : 112/78 
DLL 2020-10-28 04:17:32.861294 - (1, 34) train_loss : 0.004006127826869488 
DLL 2020-10-28 04:17:33.330462 - (1, 34) train_items_per_sec : 106575.63313571244 
DLL 2020-10-28 04:17:33.330530 - (1, 34) train_iter_time : 0.6005125010001393 
DLL 2020-10-28 04:17:33.332543 - (1, 35) glob_iter/iters_per_epoch : 113/78 
DLL 2020-10-28 04:17:33.463342 - (1, 35) train_loss : 0.001785420230589807 
DLL 2020-10-28 04:17:33.932625 - (1, 35) train_items_per_sec : 106651.56053959545 
DLL 2020-10-28 04:17:33.932690 - (1, 35) train_iter_time : 0.6000849840002047 
DLL 2020-10-28 04:17:33.934185 - (1, 36) glob_iter/iters_per_epoch : 114/78 
DLL 2020-10-28 04:17:34.068331 - (1, 36) train_loss : 0.002254463266581297 
DLL 2020-10-28 04:17:34.538634 - (1, 36) train_items_per_sec : 105880.87563050064 
DLL 2020-10-28 04:17:34.538700 - (1, 36) train_iter_time : 0.6044528779998473 
DLL 2020-10-28 04:17:34.540175 - (1, 37) glob_iter/iters_per_epoch : 115/78 
DLL 2020-10-28 04:17:34.672388 - (1, 37) train_loss : 0.0009840973652899265 
DLL 2020-10-28 04:17:35.141508 - (1, 37) train_items_per_sec : 106429.95580203221 
DLL 2020-10-28 04:17:35.141576 - (1, 37) train_iter_time : 0.6013344599996344 
DLL 2020-10-28 04:17:35.143063 - (1, 38) glob_iter/iters_per_epoch : 116/78 
DLL 2020-10-28 04:17:35.275278 - (1, 38) train_loss : 0.0020242449827492237 
DLL 2020-10-28 04:17:35.746162 - (1, 38) train_items_per_sec : 106118.04803136097 
