DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-27 18:27:34.276694 - (0, 57) train_loss : 0.0013578180223703384 
DLL 2020-10-27 18:27:34.800632 - (0, 57) train_items_per_sec : 43684.68889015109 
DLL 2020-10-27 18:27:34.800738 - (0, 57) train_iter_time : 0.7325220990005619 
DLL 2020-10-27 18:27:34.803871 - (0, 58) glob_iter/iters_per_epoch : 58/156 
DLL 2020-10-27 18:27:35.021425 - (0, 58) train_loss : 0.0018554793205112219 
DLL 2020-10-27 18:27:35.554663 - (0, 58) train_items_per_sec : 42621.254458803814 
DLL 2020-10-27 18:27:35.554762 - (0, 58) train_iter_time : 0.7507991120000952 
DLL 2020-10-27 18:27:35.558215 - (0, 59) glob_iter/iters_per_epoch : 59/156 
DLL 2020-10-27 18:27:35.816135 - (0, 59) train_loss : 0.001951097627170384 
DLL 2020-10-27 18:27:36.318935 - (0, 59) train_items_per_sec : 42064.83635948454 
DLL 2020-10-27 18:27:36.319030 - (0, 59) train_iter_time : 0.7607304049997765 
DLL 2020-10-27 18:27:36.321837 - (0, 60) glob_iter/iters_per_epoch : 60/156 
DLL 2020-10-27 18:27:36.547890 - (0, 60) train_loss : 0.0012201078934594989 
DLL 2020-10-27 18:27:37.091689 - (0, 60) train_items_per_sec : 41566.00635567344 
DLL 2020-10-27 18:27:37.091776 - (0, 60) train_iter_time : 0.7698598639999545 
DLL 2020-10-27 18:27:37.094901 - (0, 61) glob_iter/iters_per_epoch : 61/156 
DLL 2020-10-27 18:27:37.271966 - (0, 61) train_loss : 0.0033710889983922243 
DLL 2020-10-27 18:27:37.762777 - (0, 61) train_items_per_sec : 47912.43298567687 
DLL 2020-10-27 18:27:37.762864 - (0, 61) train_iter_time : 0.6678850979988056 
DLL 2020-10-27 18:27:37.765783 - (0, 62) glob_iter/iters_per_epoch : 62/156 
DLL 2020-10-27 18:27:37.966491 - (0, 62) train_loss : 0.0027362771797925234 
DLL 2020-10-27 18:27:38.473863 - (0, 62) train_items_per_sec : 45192.13603281975 
DLL 2020-10-27 18:27:38.473952 - (0, 62) train_iter_time : 0.7080877959997451 
DLL 2020-10-27 18:27:38.476865 - (0, 63) glob_iter/iters_per_epoch : 63/156 
DLL 2020-10-27 18:27:38.699626 - (0, 63) train_loss : 0.0010363447945564985 
DLL 2020-10-27 18:27:39.224732 - (0, 63) train_items_per_sec : 42787.88674658655 
DLL 2020-10-27 18:27:39.224822 - (0, 63) train_iter_time : 0.7478752150000219 
DLL 2020-10-27 18:27:39.227927 - (0, 64) glob_iter/iters_per_epoch : 64/156 
DLL 2020-10-27 18:27:39.460727 - (0, 64) train_loss : 0.0023318473249673843 
DLL 2020-10-27 18:27:39.963790 - (0, 64) train_items_per_sec : 43485.871783431496 
DLL 2020-10-27 18:27:39.963879 - (0, 64) train_iter_time : 0.7358711849992687 
DLL 2020-10-27 18:27:39.966725 - (0, 65) glob_iter/iters_per_epoch : 65/156 
DLL 2020-10-27 18:27:40.172307 - (0, 65) train_loss : 0.002022916916757822 
DLL 2020-10-27 18:27:40.721445 - (0, 65) train_items_per_sec : 42399.01620604244 
DLL 2020-10-27 18:27:40.721539 - (0, 65) train_iter_time : 0.7547344930007966 
DLL 2020-10-27 18:27:40.724686 - (0, 66) glob_iter/iters_per_epoch : 66/156 
DLL 2020-10-27 18:27:40.923929 - (0, 66) train_loss : 0.0021769453305751085 
DLL 2020-10-27 18:27:41.422181 - (0, 66) train_items_per_sec : 45878.015700983655 
DLL 2020-10-27 18:27:41.422278 - (0, 66) train_iter_time : 0.697501832000853 
DLL 2020-10-27 18:27:41.425558 - (0, 67) glob_iter/iters_per_epoch : 67/156 
DLL 2020-10-27 18:27:41.641282 - (0, 67) train_loss : 0.001810181187465787 
DLL 2020-10-27 18:27:42.145099 - (0, 67) train_items_per_sec : 44472.196144927126 
DLL 2020-10-27 18:27:42.145184 - (0, 67) train_iter_time : 0.7195507029991859 
DLL 2020-10-27 18:27:42.148048 - (0, 68) glob_iter/iters_per_epoch : 68/156 
DLL 2020-10-27 18:27:42.380789 - (0, 68) train_loss : 0.0024088467471301556 
DLL 2020-10-27 18:27:42.884668 - (0, 68) train_items_per_sec : 43441.21737480947 
DLL 2020-10-27 18:27:42.884766 - (0, 68) train_iter_time : 0.7366276070006279 
DLL 2020-10-27 18:27:42.887952 - (0, 69) glob_iter/iters_per_epoch : 69/156 
DLL 2020-10-27 18:27:43.114157 - (0, 69) train_loss : 0.001609502243809402 
DLL 2020-10-27 18:27:43.620957 - (0, 69) train_items_per_sec : 43655.443247834686 
DLL 2020-10-27 18:27:43.621048 - (0, 69) train_iter_time : 0.7330128300000069 
DLL 2020-10-27 18:27:43.624184 - (0, 70) glob_iter/iters_per_epoch : 70/156 
DLL 2020-10-27 18:27:43.859399 - (0, 70) train_loss : 0.0034371735528111458 
DLL 2020-10-27 18:27:44.370680 - (0, 70) train_items_per_sec : 42866.43798494353 
DLL 2020-10-27 18:27:44.370770 - (0, 70) train_iter_time : 0.7465047599998798 
DLL 2020-10-27 18:27:44.373696 - (0, 71) glob_iter/iters_per_epoch : 71/156 
DLL 2020-10-27 18:27:44.592687 - (0, 71) train_loss : 0.001762795727699995 
DLL 2020-10-27 18:27:45.116868 - (0, 71) train_items_per_sec : 43058.23898092308 
DLL 2020-10-27 18:27:45.116974 - (0, 71) train_iter_time : 0.7431794879994413 
DLL 2020-10-27 18:27:45.120245 - (0, 72) glob_iter/iters_per_epoch : 72/156 
DLL 2020-10-27 18:27:45.363005 - (0, 72) train_loss : 0.0006709187291562557 
DLL 2020-10-27 18:27:45.969398 - (0, 72) train_items_per_sec : 37684.27519301616 
DLL 2020-10-27 18:27:45.969498 - (0, 72) train_iter_time : 0.8491605540002638 
DLL 2020-10-27 18:27:45.972847 - (0, 73) glob_iter/iters_per_epoch : 73/156 
DLL 2020-10-27 18:27:46.203749 - (0, 73) train_loss : 0.002356345998123288 
DLL 2020-10-27 18:27:46.744999 - (0, 73) train_items_per_sec : 41442.10452914548 
DLL 2020-10-27 18:27:46.745085 - (0, 73) train_iter_time : 0.772161557999425 
DLL 2020-10-27 18:27:46.748170 - (0, 74) glob_iter/iters_per_epoch : 74/156 
DLL 2020-10-27 18:27:46.965429 - (0, 74) train_loss : 0.0011343250516802073 
DLL 2020-10-27 18:27:47.477349 - (0, 74) train_items_per_sec : 43884.458036646014 
DLL 2020-10-27 18:27:47.477452 - (0, 74) train_iter_time : 0.7291875400005665 
DLL 2020-10-27 18:27:47.480517 - (0, 75) glob_iter/iters_per_epoch : 75/156 
DLL 2020-10-27 18:27:47.658033 - (0, 75) train_loss : 0.0022942745126783848 
DLL 2020-10-27 18:27:48.181134 - (0, 75) train_items_per_sec : 45673.50840598648 
DLL 2020-10-27 18:27:48.181225 - (0, 75) train_iter_time : 0.7006249599999137 
DLL 2020-10-27 18:27:48.185278 - (0, 76) glob_iter/iters_per_epoch : 76/156 
DLL 2020-10-27 18:27:48.394850 - (0, 76) train_loss : 0.003938470501452684 
DLL 2020-10-27 18:27:48.916324 - (0, 76) train_items_per_sec : 43771.86559430067 
DLL 2020-10-27 18:27:48.916409 - (0, 76) train_iter_time : 0.7310631969994574 
DLL 2020-10-27 18:27:48.919278 - (0, 77) glob_iter/iters_per_epoch : 77/156 
DLL 2020-10-27 18:27:49.126494 - (0, 77) train_loss : 0.0024517138954252005 
DLL 2020-10-27 18:27:49.667026 - (0, 77) train_items_per_sec : 42794.66413763523 
DLL 2020-10-27 18:27:49.667122 - (0, 77) train_iter_time : 0.7477567740006634 
DLL 2020-10-27 18:27:49.669944 - (0, 78) glob_iter/iters_per_epoch : 78/156 
DLL 2020-10-27 18:27:49.913658 - (0, 78) train_loss : 0.003487791633233428 
DLL 2020-10-27 18:27:50.471781 - (0, 78) train_items_per_sec : 39907.8717303755 
DLL 2020-10-27 18:27:50.473181 - (0, 78) train_iter_time : 0.801846818998456 
DLL 2020-10-27 18:27:50.475071 - (0, 79) glob_iter/iters_per_epoch : 79/156 
DLL 2020-10-27 18:27:50.659751 - (0, 79) train_loss : 0.0021200058981776237 
DLL 2020-10-27 18:27:51.137450 - (0, 79) train_items_per_sec : 48310.00236240507 
DLL 2020-10-27 18:27:51.137544 - (0, 79) train_iter_time : 0.662388706999991 
DLL 2020-10-27 18:27:51.140916 - (0, 80) glob_iter/iters_per_epoch : 80/156 
DLL 2020-10-27 18:27:51.380066 - (0, 80) train_loss : 0.002096557291224599 
DLL 2020-10-27 18:27:51.959957 - (0, 80) train_items_per_sec : 39069.50904708431 
DLL 2020-10-27 18:27:51.960050 - (0, 80) train_iter_time : 0.819053035998877 
DLL 2020-10-27 18:27:51.963409 - (0, 81) glob_iter/iters_per_epoch : 81/156 
DLL 2020-10-27 18:27:52.226191 - (0, 81) train_loss : 0.0025888143572956324 
DLL 2020-10-27 18:27:52.775226 - (0, 81) train_items_per_sec : 39417.320651143615 
DLL 2020-10-27 18:27:52.775320 - (0, 81) train_iter_time : 0.8118258539998351 
DLL 2020-10-27 18:27:52.778732 - (0, 82) glob_iter/iters_per_epoch : 82/156 
DLL 2020-10-27 18:27:53.055278 - (0, 82) train_loss : 0.000941150588914752 
DLL 2020-10-27 18:27:53.576319 - (0, 82) train_items_per_sec : 40120.5375412423 
DLL 2020-10-27 18:27:53.576419 - (0, 82) train_iter_time : 0.7975964919987746 
DLL 2020-10-27 18:27:53.579837 - (0, 83) glob_iter/iters_per_epoch : 83/156 
DLL 2020-10-27 18:27:53.859195 - (0, 83) train_loss : 0.0022938381880521774 
DLL 2020-10-27 18:27:54.447328 - (0, 83) train_items_per_sec : 36887.662794731106 
DLL 2020-10-27 18:27:54.447432 - (0, 83) train_iter_time : 0.8674987129998044 
DLL 2020-10-27 18:27:54.450779 - (0, 84) glob_iter/iters_per_epoch : 84/156 
DLL 2020-10-27 18:27:54.701684 - (0, 84) train_loss : 0.002217146335169673 
DLL 2020-10-27 18:27:55.221222 - (0, 84) train_items_per_sec : 41533.25509136814 
DLL 2020-10-27 18:27:55.221312 - (0, 84) train_iter_time : 0.7704669409995404 
DLL 2020-10-27 18:27:55.224673 - (0, 85) glob_iter/iters_per_epoch : 85/156 
DLL 2020-10-27 18:27:55.453984 - (0, 85) train_loss : 0.0013380228774622083 
DLL 2020-10-27 18:27:56.002586 - (0, 85) train_items_per_sec : 41135.3314986407 
DLL 2020-10-27 18:27:56.002677 - (0, 85) train_iter_time : 0.7779200709992438 
DLL 2020-10-27 18:27:56.005528 - (0, 86) glob_iter/iters_per_epoch : 86/156 
DLL 2020-10-27 18:27:56.213332 - (0, 86) train_loss : 0.0018811281770467758 
DLL 2020-10-27 18:27:56.783577 - (0, 86) train_items_per_sec : 41128.16114017892 
DLL 2020-10-27 18:27:56.783676 - (0, 86) train_iter_time : 0.7780556950001483 
DLL 2020-10-27 18:27:56.787350 - (0, 87) glob_iter/iters_per_epoch : 87/156 
DLL 2020-10-27 18:27:57.046389 - (0, 87) train_loss : 0.0018665639217942953 
DLL 2020-10-27 18:27:57.555953 - (0, 87) train_items_per_sec : 41633.34015362203 
DLL 2020-10-27 18:27:57.557338 - (0, 87) train_iter_time : 0.76861476600061 
DLL 2020-10-27 18:27:57.559052 - (0, 88) glob_iter/iters_per_epoch : 88/156 
DLL 2020-10-27 18:27:57.767325 - (0, 88) train_loss : 0.0016602175310254097 
DLL 2020-10-27 18:27:58.282291 - (0, 88) train_items_per_sec : 44244.87688261249 
DLL 2020-10-27 18:27:58.282375 - (0, 88) train_iter_time : 0.7232475769997109 
DLL 2020-10-27 18:27:58.285344 - (0, 89) glob_iter/iters_per_epoch : 89/156 
DLL 2020-10-27 18:27:58.498095 - (0, 89) train_loss : 0.0007301451405510306 
DLL 2020-10-27 18:27:59.010762 - (0, 89) train_items_per_sec : 44112.07490914585 
DLL 2020-10-27 18:27:59.010866 - (0, 89) train_iter_time : 0.7254249559991877 
DLL 2020-10-27 18:27:59.013860 - (0, 90) glob_iter/iters_per_epoch : 90/156 
DLL 2020-10-27 18:27:59.242029 - (0, 90) train_loss : 0.0016710789641365409 
DLL 2020-10-27 18:27:59.782988 - (0, 90) train_items_per_sec : 41605.05104877448 
DLL 2020-10-27 18:27:59.783090 - (0, 90) train_iter_time : 0.769137380999382 
DLL 2020-10-27 18:27:59.786358 - (0, 91) glob_iter/iters_per_epoch : 91/156 
DLL 2020-10-27 18:27:59.998616 - (0, 91) train_loss : 0.0014978416729718447 
DLL 2020-10-27 18:28:00.484384 - (0, 91) train_items_per_sec : 45843.0348953939 
DLL 2020-10-27 18:28:00.484474 - (0, 91) train_iter_time : 0.6980340650006838 
DLL 2020-10-27 18:28:00.487535 - (0, 92) glob_iter/iters_per_epoch : 92/156 
DLL 2020-10-27 18:28:00.715258 - (0, 92) train_loss : 0.002030282514169812 
DLL 2020-10-27 18:28:01.231366 - (0, 92) train_items_per_sec : 43020.04438167483 
DLL 2020-10-27 18:28:01.231450 - (0, 92) train_iter_time : 0.7438393070005986 
DLL 2020-10-27 18:28:01.234200 - (0, 93) glob_iter/iters_per_epoch : 93/156 
DLL 2020-10-27 18:28:01.478030 - (0, 93) train_loss : 0.0015629628906026483 
DLL 2020-10-27 18:28:01.958863 - (0, 93) train_items_per_sec : 44157.95127501857 
DLL 2020-10-27 18:28:01.958952 - (0, 93) train_iter_time : 0.7246713010008534 
DLL 2020-10-27 18:28:01.962001 - (0, 94) glob_iter/iters_per_epoch : 94/156 
DLL 2020-10-27 18:28:02.170008 - (0, 94) train_loss : 0.001381130306981504 
DLL 2020-10-27 18:28:02.700866 - (0, 94) train_items_per_sec : 43309.268105450945 
DLL 2020-10-27 18:28:02.700973 - (0, 94) train_iter_time : 0.7388718719994358 
DLL 2020-10-27 18:28:02.704510 - (0, 95) glob_iter/iters_per_epoch : 95/156 
DLL 2020-10-27 18:28:02.940026 - (0, 95) train_loss : 0.0017891227034851909 
DLL 2020-10-27 18:28:03.435332 - (0, 95) train_items_per_sec : 43785.76412671834 
DLL 2020-10-27 18:28:03.435417 - (0, 95) train_iter_time : 0.7308311419983511 
DLL 2020-10-27 18:28:03.438561 - (0, 96) glob_iter/iters_per_epoch : 96/156 
DLL 2020-10-27 18:28:03.654510 - (0, 96) train_loss : 0.0011991055216640234 
DLL 2020-10-27 18:28:04.157719 - (0, 96) train_items_per_sec : 44496.040755519905 
DLL 2020-10-27 18:28:04.157807 - (0, 96) train_iter_time : 0.7191651089997322 
DLL 2020-10-27 18:28:04.160736 - (0, 97) glob_iter/iters_per_epoch : 97/156 
DLL 2020-10-27 18:28:04.367509 - (0, 97) train_loss : 0.0013908870751038194 
DLL 2020-10-27 18:28:04.891395 - (0, 97) train_items_per_sec : 43795.60219646867 
DLL 2020-10-27 18:28:04.891483 - (0, 97) train_iter_time : 0.730666970999664 
DLL 2020-10-27 18:28:04.894629 - (0, 98) glob_iter/iters_per_epoch : 98/156 
DLL 2020-10-27 18:28:05.097270 - (0, 98) train_loss : 0.001562638906762004 
DLL 2020-10-27 18:28:05.579781 - (0, 98) train_items_per_sec : 46704.51920050106 
DLL 2020-10-27 18:28:05.579871 - (0, 98) train_iter_time : 0.6851585360000172 
DLL 2020-10-27 18:28:05.582707 - (0, 99) glob_iter/iters_per_epoch : 99/156 
DLL 2020-10-27 18:28:05.792405 - (0, 99) train_loss : 0.002302830573171377 
DLL 2020-10-27 18:28:06.257675 - (0, 99) train_items_per_sec : 47409.0187520987 
DLL 2020-10-27 18:28:06.257761 - (0, 99) train_iter_time : 0.6749770580008772 
DLL 2020-10-27 18:28:06.260599 - (0, 100) glob_iter/iters_per_epoch : 100/156 
DLL 2020-10-27 18:28:06.466792 - (0, 100) train_loss : 0.0018779545789584517 
DLL 2020-10-27 18:28:06.979269 - (0, 100) train_items_per_sec : 44526.18871377169 
DLL 2020-10-27 18:28:06.979356 - (0, 100) train_iter_time : 0.7186781740001607 
DLL 2020-10-27 18:28:06.981812 - (0, 101) glob_iter/iters_per_epoch : 101/156 
DLL 2020-10-27 18:28:07.188411 - (0, 101) train_loss : 0.0027869264595210552 
DLL 2020-10-27 18:28:07.662797 - (0, 101) train_items_per_sec : 46990.25058760791 
DLL 2020-10-27 18:28:07.662886 - (0, 101) train_iter_time : 0.6809923250002612 
DLL 2020-10-27 18:28:07.666011 - (0, 102) glob_iter/iters_per_epoch : 102/156 
DLL 2020-10-27 18:28:07.882308 - (0, 102) train_loss : 0.0027240682393312454 
DLL 2020-10-27 18:28:08.385680 - (0, 102) train_items_per_sec : 44464.46636143167 
DLL 2020-10-27 18:28:08.385767 - (0, 102) train_iter_time : 0.7196757909987355 
DLL 2020-10-27 18:28:08.388343 - (0, 103) glob_iter/iters_per_epoch : 103/156 
DLL 2020-10-27 18:28:08.608714 - (0, 103) train_loss : 0.004598256666213274 
DLL 2020-10-27 18:28:09.146132 - (0, 103) train_items_per_sec : 42227.62954937589 
DLL 2020-10-27 18:28:09.146220 - (0, 103) train_iter_time : 0.7577976869997656 
DLL 2020-10-27 18:28:09.148934 - (0, 104) glob_iter/iters_per_epoch : 104/156 
DLL 2020-10-27 18:28:09.372695 - (0, 104) train_loss : 0.001655676169320941 
DLL 2020-10-27 18:28:09.850163 - (0, 104) train_items_per_sec : 45633.579404370845 
DLL 2020-10-27 18:28:09.851284 - (0, 104) train_iter_time : 0.7012380010000925 
DLL 2020-10-27 18:28:09.853126 - (0, 105) glob_iter/iters_per_epoch : 105/156 
DLL 2020-10-27 18:28:10.058646 - (0, 105) train_loss : 0.003247237531468272 
DLL 2020-10-27 18:28:10.524925 - (0, 105) train_items_per_sec : 47632.60632551195 
DLL 2020-10-27 18:28:10.525033 - (0, 105) train_iter_time : 0.6718087139997806 
DLL 2020-10-27 18:28:10.527862 - (0, 106) glob_iter/iters_per_epoch : 106/156 
DLL 2020-10-27 18:28:10.727945 - (0, 106) train_loss : 0.0027659100014716387 
DLL 2020-10-27 18:28:11.244421 - (0, 106) train_items_per_sec : 44657.28945923224 
DLL 2020-10-27 18:28:11.244510 - (0, 106) train_iter_time : 0.7165683450002689 
DLL 2020-10-27 18:28:11.247518 - (0, 107) glob_iter/iters_per_epoch : 107/156 
DLL 2020-10-27 18:28:11.455931 - (0, 107) train_loss : 0.0035960525274276733 
DLL 2020-10-27 18:28:11.955312 - (0, 107) train_items_per_sec : 45210.37539119072 
DLL 2020-10-27 18:28:11.955398 - (0, 107) train_iter_time : 0.7078021300003456 
DLL 2020-10-27 18:28:11.958315 - (0, 108) glob_iter/iters_per_epoch : 108/156 
DLL 2020-10-27 18:28:12.139674 - (0, 108) train_loss : 0.001977676758542657 
DLL 2020-10-27 18:28:12.622363 - (0, 108) train_items_per_sec : 48188.68897980681 
DLL 2020-10-27 18:28:12.622456 - (0, 108) train_iter_time : 0.6640562480006338 
DLL 2020-10-27 18:28:12.625676 - (0, 109) glob_iter/iters_per_epoch : 109/156 
DLL 2020-10-27 18:28:12.828378 - (0, 109) train_loss : 0.003838328178972006 
DLL 2020-10-27 18:28:13.378111 - (0, 109) train_items_per_sec : 42528.1604999219 
DLL 2020-10-27 18:28:13.378209 - (0, 109) train_iter_time : 0.7524426079999103 
DLL 2020-10-27 18:28:13.381457 - (0, 110) glob_iter/iters_per_epoch : 110/156 
DLL 2020-10-27 18:28:13.603867 - (0, 110) train_loss : 0.0031445585191249847 
DLL 2020-10-27 18:28:14.097849 - (0, 110) train_items_per_sec : 44667.63253636502 
DLL 2020-10-27 18:28:14.097935 - (0, 110) train_iter_time : 0.7164024189987686 
DLL 2020-10-27 18:28:14.100835 - (0, 111) glob_iter/iters_per_epoch : 111/156 
DLL 2020-10-27 18:28:14.289275 - (0, 111) train_loss : 0.0025454568676650524 
DLL 2020-10-27 18:28:14.802174 - (0, 111) train_items_per_sec : 45626.448803642525 
DLL 2020-10-27 18:28:14.802272 - (0, 111) train_iter_time : 0.7013475920011842 
DLL 2020-10-27 18:28:14.807333 - (0, 112) glob_iter/iters_per_epoch : 112/156 
DLL 2020-10-27 18:28:15.020594 - (0, 112) train_loss : 0.0012444909662008286 
DLL 2020-10-27 18:28:15.555059 - (0, 112) train_items_per_sec : 42795.130458749285 
DLL 2020-10-27 18:28:15.555154 - (0, 112) train_iter_time : 0.7477486259995203 
DLL 2020-10-27 18:28:15.559670 - (0, 113) glob_iter/iters_per_epoch : 113/156 
DLL 2020-10-27 18:28:15.813723 - (0, 113) train_loss : 0.002241698559373617 
DLL 2020-10-27 18:28:16.308156 - (0, 113) train_items_per_sec : 42751.28325556113 
DLL 2020-10-27 18:28:16.308248 - (0, 113) train_iter_time : 0.7485155430003942 
DLL 2020-10-27 18:28:16.311544 - (0, 114) glob_iter/iters_per_epoch : 114/156 
DLL 2020-10-27 18:28:16.522505 - (0, 114) train_loss : 0.0013419808819890022 
DLL 2020-10-27 18:28:17.073939 - (0, 114) train_items_per_sec : 41972.6376309105 
DLL 2020-10-27 18:28:17.074026 - (0, 114) train_iter_time : 0.7624014550001448 
DLL 2020-10-27 18:28:17.076822 - (0, 115) glob_iter/iters_per_epoch : 115/156 
DLL 2020-10-27 18:28:17.273347 - (0, 115) train_loss : 0.0012992379488423467 
DLL 2020-10-27 18:28:17.783591 - (0, 115) train_items_per_sec : 45276.051503038594 
DLL 2020-10-27 18:28:17.783693 - (0, 115) train_iter_time : 0.7067754129984678 
DLL 2020-10-27 18:28:17.786797 - (0, 116) glob_iter/iters_per_epoch : 116/156 
DLL 2020-10-27 18:28:18.006853 - (0, 116) train_loss : 0.0024417799431830645 
DLL 2020-10-27 18:28:18.506144 - (0, 116) train_items_per_sec : 44484.35494264256 
DLL 2020-10-27 18:28:18.506235 - (0, 116) train_iter_time : 0.719354030001341 
DLL 2020-10-27 18:28:18.510518 - (0, 117) glob_iter/iters_per_epoch : 117/156 
DLL 2020-10-27 18:28:18.779354 - (0, 117) train_loss : 0.0007088079582899809 
DLL 2020-10-27 18:28:19.309282 - (0, 117) train_items_per_sec : 40060.56516480827 
DLL 2020-10-27 18:28:19.309377 - (0, 117) train_iter_time : 0.7987905280006089 
DLL 2020-10-27 18:28:19.312292 - (0, 118) glob_iter/iters_per_epoch : 118/156 
DLL 2020-10-27 18:28:19.525998 - (0, 118) train_loss : 0.003431430086493492 
DLL 2020-10-27 18:28:20.038550 - (0, 118) train_items_per_sec : 44060.90770594221 
DLL 2020-10-27 18:28:20.038639 - (0, 118) train_iter_time : 0.7262673799996264 
DLL 2020-10-27 18:28:20.041698 - (0, 119) glob_iter/iters_per_epoch : 119/156 
DLL 2020-10-27 18:28:20.250656 - (0, 119) train_loss : 0.002938868710771203 
DLL 2020-10-27 18:28:20.774520 - (0, 119) train_items_per_sec : 43666.410771450704 
DLL 2020-10-27 18:28:20.774612 - (0, 119) train_iter_time : 0.7328287220007041 
DLL 2020-10-27 18:28:20.777914 - (0, 120) glob_iter/iters_per_epoch : 120/156 
DLL 2020-10-27 18:28:20.985778 - (0, 120) train_loss : 0.0029186103492975235 
DLL 2020-10-27 18:28:21.491956 - (0, 120) train_items_per_sec : 44814.7890057637 
DLL 2020-10-27 18:28:21.492043 - (0, 120) train_iter_time : 0.7140499980014283 
DLL 2020-10-27 18:28:21.494729 - (0, 121) glob_iter/iters_per_epoch : 121/156 
DLL 2020-10-27 18:28:21.694408 - (0, 121) train_loss : 0.001284805592149496 
DLL 2020-10-27 18:28:22.162416 - (0, 121) train_items_per_sec : 47926.03634714827 
DLL 2020-10-27 18:28:22.162505 - (0, 121) train_iter_time : 0.6676955250004539 
DLL 2020-10-27 18:28:22.166378 - (0, 122) glob_iter/iters_per_epoch : 122/156 
DLL 2020-10-27 18:28:22.390730 - (0, 122) train_loss : 0.0011296489974483848 
DLL 2020-10-27 18:28:22.898715 - (0, 122) train_items_per_sec : 43694.5070032196 
DLL 2020-10-27 18:28:22.898806 - (0, 122) train_iter_time : 0.7323575020000135 
DLL 2020-10-27 18:28:22.902139 - (0, 123) glob_iter/iters_per_epoch : 123/156 
DLL 2020-10-27 18:28:23.119415 - (0, 123) train_loss : 0.0027890203054994345 
DLL 2020-10-27 18:28:23.678159 - (0, 123) train_items_per_sec : 41235.591192351356 
DLL 2020-10-27 18:28:23.678251 - (0, 123) train_iter_time : 0.7760286459997587 
DLL 2020-10-27 18:28:23.681421 - (0, 124) glob_iter/iters_per_epoch : 124/156 
DLL 2020-10-27 18:28:23.900116 - (0, 124) train_loss : 0.0019965863320976496 
