Container nvidia build =  25165078
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:01<6:13:31,  1.01s/it]
Iteration:   0%|          | 2/22161 [00:01<4:57:24,  1.24it/s]
Iteration:   0%|          | 3/22161 [00:01<4:04:06,  1.51it/s]
Iteration:   2%|▏         | 349/22161 [01:55<2:00:11,  3.02it/s]
Iteration:   2%|▏         | 350/22161 [01:55<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 351/22161 [01:55<2:00:15,  3.02it/s]
Iteration:   2%|▏         | 352/22161 [01:56<2:00:11,  3.02it/s]
Iteration:   2%|▏         | 353/22161 [01:56<2:00:14,  3.02it/s]
Iteration:   2%|▏         | 354/22161 [01:56<2:00:16,  3.02it/s]
Iteration:   2%|▏         | 355/22161 [01:57<2:00:14,  3.02it/s]
Iteration:   2%|▏         | 356/22161 [01:57<2:00:18,  3.02it/s]
Iteration:   2%|▏         | 357/22161 [01:57<2:00:13,  3.02it/s]
Iteration:   2%|▏         | 358/22161 [01:58<2:00:14,  3.02it/s]
Iteration:   2%|▏         | 359/22161 [01:58<2:00:12,  3.02it/s]
Iteration:   2%|▏         | 360/22161 [01:58<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 361/22161 [01:59<2:00:06,  3.03it/s]
Iteration:   2%|▏         | 362/22161 [01:59<2:00:09,  3.02it/s]
Iteration:   2%|▏         | 363/22161 [01:59<2:00:05,  3.03it/s]
Iteration:   2%|▏         | 364/22161 [02:00<2:00:11,  3.02it/s]
Iteration:   2%|▏         | 365/22161 [02:00<2:00:14,  3.02it/s]
Iteration:   2%|▏         | 366/22161 [02:00<2:00:13,  3.02it/s]
Iteration:   2%|▏         | 367/22161 [02:01<2:00:16,  3.02it/s]
Iteration:   2%|▏         | 368/22161 [02:01<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 369/22161 [02:01<2:00:09,  3.02it/s]
Iteration:   2%|▏         | 370/22161 [02:02<2:00:07,  3.02it/s]
Iteration:   2%|▏         | 371/22161 [02:02<2:00:07,  3.02it/s]
Iteration:   2%|▏         | 372/22161 [02:02<2:00:04,  3.02it/s]
Iteration:   2%|▏         | 373/22161 [02:03<2:00:03,  3.02it/s]
Iteration:   2%|▏         | 374/22161 [02:03<2:00:05,  3.02it/s]
Iteration:   2%|▏         | 375/22161 [02:03<2:00:00,  3.03it/s]
Iteration:   2%|▏         | 376/22161 [02:04<1:59:58,  3.03it/s]
Iteration:   2%|▏         | 377/22161 [02:04<1:59:58,  3.03it/s]
Iteration:   2%|▏         | 378/22161 [02:04<2:00:03,  3.02it/s]
Iteration:   2%|▏         | 379/22161 [02:05<1:59:59,  3.03it/s]
Iteration:   2%|▏         | 380/22161 [02:05<2:00:07,  3.02it/s]
Iteration:   2%|▏         | 381/22161 [02:05<2:00:04,  3.02it/s]
Iteration:   2%|▏         | 382/22161 [02:06<2:00:15,  3.02it/s]
Iteration:   2%|▏         | 383/22161 [02:06<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 384/22161 [02:06<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 385/22161 [02:07<2:00:04,  3.02it/s]
Iteration:   2%|▏         | 386/22161 [02:07<2:00:03,  3.02it/s]
Iteration:   2%|▏         | 387/22161 [02:07<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 388/22161 [02:08<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 389/22161 [02:08<2:00:02,  3.02it/s]
Iteration:   2%|▏         | 390/22161 [02:08<1:59:53,  3.03it/s]
Iteration:   2%|▏         | 391/22161 [02:09<1:59:54,  3.03it/s]
Iteration:   2%|▏         | 392/22161 [02:09<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 393/22161 [02:09<2:00:08,  3.02it/s]
Iteration:   2%|▏         | 394/22161 [02:10<2:00:03,  3.02it/s]
Iteration:   2%|▏         | 395/22161 [02:10<2:00:05,  3.02it/s]
Iteration:   2%|▏         | 396/22161 [02:10<2:00:07,  3.02it/s]
Iteration:   2%|▏         | 397/22161 [02:11<2:00:02,  3.02it/s]
Iteration:   2%|▏         | 398/22161 [02:11<2:00:07,  3.02it/s]
Iteration:   2%|▏         | 399/22161 [02:11<2:00:01,  3.02it/s]
Iteration:   2%|▏         | 400/22161 [02:12<2:00:03,  3.02it/s]
Iteration:   2%|▏         | 401/22161 [02:12<2:00:04,  3.02it/s]
Iteration:   2%|▏         | 402/22161 [02:12<2:00:09,  3.02it/s]
Iteration:   2%|▏         | 403/22161 [02:13<2:00:10,  3.02it/s]
Iteration:   2%|▏         | 404/22161 [02:13<2:00:06,  3.02it/s]
Iteration:   2%|▏         | 405/22161 [02:13<2:00:00,  3.02it/s]
Iteration:   2%|▏         | 406/22161 [02:14<1:59:57,  3.02it/s]
Iteration:   2%|▏         | 407/22161 [02:14<2:00:01,  3.02it/s]
Iteration:   2%|▏         | 408/22161 [02:14<1:59:57,  3.02it/s]
Iteration:   2%|▏         | 409/22161 [02:15<1:59:58,  3.02it/s]
Iteration:   2%|▏         | 410/22161 [02:15<2:00:17,  3.01it/s]
Iteration:   2%|▏         | 411/22161 [02:15<2:00:14,  3.01it/s]
Iteration:   2%|▏         | 412/22161 [02:16<2:00:06,  3.02it/s]
Iteration:   2%|▏         | 413/22161 [02:16<2:00:00,  3.02it/s]
Iteration:   2%|▏         | 414/22161 [02:16<2:00:04,  3.02it/s]
Iteration:   2%|▏         | 415/22161 [02:17<2:00:02,  3.02it/s]
Iteration:   2%|▏         | 416/22161 [02:17<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 417/22161 [02:17<1:59:57,  3.02it/s]
Iteration:   2%|▏         | 418/22161 [02:18<2:00:00,  3.02it/s]
Iteration:   2%|▏         | 419/22161 [02:18<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 420/22161 [02:18<2:00:00,  3.02it/s]
Iteration:   2%|▏         | 421/22161 [02:19<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 422/22161 [02:19<1:59:59,  3.02it/s]
Iteration:   2%|▏         | 423/22161 [02:19<1:59:54,  3.02it/s]
Iteration:   2%|▏         | 424/22161 [02:20<1:59:53,  3.02it/s]
Iteration:   2%|▏         | 425/22161 [02:20<1:59:57,  3.02it/s]
Iteration:   2%|▏         | 426/22161 [02:20<1:59:52,  3.02it/s]
Iteration:   2%|▏         | 427/22161 [02:21<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 428/22161 [02:21<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 429/22161 [02:21<1:59:51,  3.02it/s]
Iteration:   2%|▏         | 430/22161 [02:22<1:59:51,  3.02it/s]
Iteration:   2%|▏         | 431/22161 [02:22<1:59:52,  3.02it/s]
Iteration:   2%|▏         | 432/22161 [02:22<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 433/22161 [02:23<1:59:46,  3.02it/s]
Iteration:   2%|▏         | 434/22161 [02:23<1:59:50,  3.02it/s]
Iteration:   2%|▏         | 435/22161 [02:23<1:59:46,  3.02it/s]
Iteration:   2%|▏         | 436/22161 [02:24<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 437/22161 [02:24<1:59:44,  3.02it/s]
Iteration:   2%|▏         | 438/22161 [02:24<1:59:56,  3.02it/s]
Iteration:   2%|▏         | 439/22161 [02:25<1:59:51,  3.02it/s]
Iteration:   2%|▏         | 440/22161 [02:25<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 441/22161 [02:25<1:59:49,  3.02it/s]
Iteration:   2%|▏         | 442/22161 [02:26<1:59:45,  3.02it/s]
Iteration:   2%|▏         | 443/22161 [02:26<1:59:46,  3.02it/s]
Iteration:   2%|▏         | 444/22161 [02:26<1:59:45,  3.02it/s]
Iteration:   2%|▏         | 445/22161 [02:27<1:59:52,  3.02it/s]
Iteration:   2%|▏         | 446/22161 [02:27<1:59:47,  3.02it/s]
Iteration:   2%|▏         | 447/22161 [02:27<1:59:52,  3.02it/s]
Iteration:   2%|▏         | 448/22161 [02:28<1:59:55,  3.02it/s]
Iteration:   2%|▏         | 449/22161 [02:28<1:59:52,  3.02it/s]
Iteration:   2%|▏         | 450/22161 [02:28<1:59:48,  3.02it/s]
Iteration:   2%|▏         | 451/22161 [02:29<1:59:45,  3.02it/s]
Iteration:   2%|▏         | 452/22161 [02:29<1:59:45,  3.02it/s]
Iteration:   2%|▏         | 453/22161 [02:29<1:59:43,  3.02it/s]
Iteration:   2%|▏         | 454/22161 [02:30<1:59:42,  3.02it/s]
Iteration:   2%|▏         | 455/22161 [02:30<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 456/22161 [02:30<1:59:40,  3.02it/s]
Iteration:   2%|▏         | 457/22161 [02:31<1:59:44,  3.02it/s]
Iteration:   2%|▏         | 458/22161 [02:31<1:59:45,  3.02it/s]
Iteration:   2%|▏         | 459/22161 [02:31<1:59:48,  3.02it/s]
Iteration:   2%|▏         | 460/22161 [02:32<1:59:44,  3.02it/s]
Iteration:   2%|▏         | 461/22161 [02:32<1:59:44,  3.02it/s]
Iteration:   2%|▏         | 462/22161 [02:32<1:59:41,  3.02it/s]
Iteration:   2%|▏         | 463/22161 [02:33<1:59:40,  3.02it/s]
Iteration:   2%|▏         | 464/22161 [02:33<1:59:36,  3.02it/s]
Iteration:   2%|▏         | 465/22161 [02:33<1:59:39,  3.02it/s]
Iteration:   2%|▏         | 466/22161 [02:33<1:59:44,  3.02it/s]
Iteration:   2%|▏         | 467/22161 [02:34<1:59:39,  3.02it/s]
Iteration:   2%|▏         | 468/22161 [02:34<1:59:42,  3.02it/s]
Iteration:   2%|▏         | 469/22161 [02:34<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 470/22161 [02:35<1:59:41,  3.02it/s]
Iteration:   2%|▏         | 471/22161 [02:35<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 472/22161 [02:35<1:59:46,  3.02it/s]
Iteration:   2%|▏         | 473/22161 [02:36<1:59:43,  3.02it/s]
Iteration:   2%|▏         | 474/22161 [02:36<1:59:40,  3.02it/s]
Iteration:   2%|▏         | 475/22161 [02:36<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 476/22161 [02:37<1:59:34,  3.02it/s]
Iteration:   2%|▏         | 477/22161 [02:37<1:59:31,  3.02it/s]
Iteration:   2%|▏         | 478/22161 [02:37<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 479/22161 [02:38<1:59:35,  3.02it/s]
Iteration:   2%|▏         | 480/22161 [02:38<1:59:31,  3.02it/s]
Iteration:   2%|▏         | 481/22161 [02:38<1:59:36,  3.02it/s]
Iteration:   2%|▏         | 482/22161 [02:39<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 483/22161 [02:39<1:59:35,  3.02it/s]
Iteration:   2%|▏         | 484/22161 [02:39<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 485/22161 [02:40<1:59:32,  3.02it/s]
Iteration:   2%|▏         | 486/22161 [02:40<1:59:38,  3.02it/s]
Iteration:   2%|▏         | 487/22161 [02:40<1:59:34,  3.02it/s]
Iteration:   2%|▏         | 488/22161 [02:41<1:59:36,  3.02it/s]
Iteration:   2%|▏         | 489/22161 [02:41<1:59:35,  3.02it/s]
Iteration:   2%|▏         | 490/22161 [02:41<1:59:41,  3.02it/s]
Iteration:   2%|▏         | 491/22161 [02:42<1:59:35,  3.02it/s]
Iteration:   2%|▏         | 492/22161 [02:42<1:59:36,  3.02it/s]
Iteration:   2%|▏         | 493/22161 [02:42<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 494/22161 [02:43<1:59:35,  3.02it/s]
Iteration:   2%|▏         | 495/22161 [02:43<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 496/22161 [02:43<1:59:31,  3.02it/s]
Iteration:   2%|▏         | 497/22161 [02:44<1:59:34,  3.02it/s]
Iteration:   2%|▏         | 498/22161 [02:44<1:59:29,  3.02it/s]
Iteration:   2%|▏         | 499/22161 [02:44<1:59:31,  3.02it/s]
Iteration:   2%|▏         | 500/22161 [02:45<1:59:34,  3.02it/s]
Iteration:   2%|▏         | 501/22161 [02:45<1:59:30,  3.02it/s]
Iteration:   2%|▏         | 502/22161 [02:45<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 503/22161 [02:46<1:59:38,  3.02it/s]
Iteration:   2%|▏         | 504/22161 [02:46<1:59:38,  3.02it/s]
Iteration:   2%|▏         | 505/22161 [02:46<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 506/22161 [02:47<1:59:37,  3.02it/s]
Iteration:   2%|▏         | 507/22161 [02:47<1:59:33,  3.02it/s]
Iteration:   2%|▏         | 508/22161 [02:47<1:59:36,  3.02it/s]
Iteration:   2%|▏         | 509/22161 [02:48<1:59:28,  3.02it/s]
Iteration:   2%|▏         | 510/22161 [02:48<1:59:25,  3.02it/s]
Iteration:   2%|▏         | 511/22161 [02:48<1:59:26,  3.02it/s]
Iteration:   2%|▏         | 512/22161 [02:49<1:59:22,  3.02it/s]
Iteration:   2%|▏         | 513/22161 [02:49<1:59:23,  3.02it/s]
Iteration:   2%|▏         | 514/22161 [02:49<1:59:20,  3.02it/s]
Iteration:   2%|▏         | 515/22161 [02:50<1:59:26,  3.02it/s]
Iteration:   2%|▏         | 516/22161 [02:50<1:59:27,  3.02it/s]
Iteration:   2%|▏         | 517/22161 [02:50<1:59:23,  3.02it/s]
Iteration:   2%|▏         | 518/22161 [02:51<1:59:28,  3.02it/s]
Iteration:   2%|▏         | 519/22161 [02:51<1:59:24,  3.02it/s]
Iteration:   2%|▏         | 520/22161 [02:51<1:59:22,  3.02it/s]
Iteration:   2%|▏         | 521/22161 [02:52<1:59:20,  3.02it/s]
Iteration:   2%|▏         | 522/22161 [02:52<1:59:25,  3.02it/s]
Iteration:   2%|▏         | 523/22161 [02:52<1:59:20,  3.02it/s]
Iteration:   2%|▏         | 524/22161 [02:53<1:59:23,  3.02it/s]
Iteration:   2%|▏         | 525/22161 [02:53<1:59:21,  3.02it/s]
Iteration:   2%|▏         | 526/22161 [02:53<1:59:24,  3.02it/s]
Iteration:   2%|▏         | 527/22161 [02:54<1:59:23,  3.02it/s]
Iteration:   2%|▏         | 528/22161 [02:54<1:59:22,  3.02it/s]
Iteration:   2%|▏         | 529/22161 [02:54<1:59:21,  3.02it/s]
Iteration:   2%|▏         | 530/22161 [02:55<1:59:17,  3.02it/s]
Iteration:   2%|▏         | 531/22161 [02:55<1:59:29,  3.02it/s]
Iteration:   2%|▏         | 532/22161 [02:55<1:59:29,  3.02it/s]
Iteration:   2%|▏         | 533/22161 [02:56<1:59:24,  3.02it/s]
Iteration:   2%|▏         | 534/22161 [02:56<1:59:22,  3.02it/s]
Iteration:   2%|▏         | 535/22161 [02:56<1:59:18,  3.02it/s]
Iteration:   2%|▏         | 536/22161 [02:57<1:59:19,  3.02it/s]
Iteration:   2%|▏         | 537/22161 [02:57<1:59:15,  3.02it/s]
Iteration:   2%|▏         | 538/22161 [02:57<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 539/22161 [02:58<1:59:16,  3.02it/s]
Iteration:   2%|▏         | 540/22161 [02:58<1:59:26,  3.02it/s]
Iteration:   2%|▏         | 541/22161 [02:58<1:59:22,  3.02it/s]
Iteration:   2%|▏         | 542/22161 [02:59<1:59:19,  3.02it/s]
Iteration:   2%|▏         | 543/22161 [02:59<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 544/22161 [02:59<1:59:11,  3.02it/s]
Iteration:   2%|▏         | 545/22161 [03:00<1:59:13,  3.02it/s]
Iteration:   2%|▏         | 546/22161 [03:00<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 547/22161 [03:00<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 548/22161 [03:01<1:59:11,  3.02it/s]
Iteration:   2%|▏         | 549/22161 [03:01<1:59:11,  3.02it/s]
Iteration:   2%|▏         | 550/22161 [03:01<1:59:10,  3.02it/s]
Iteration:   2%|▏         | 551/22161 [03:02<1:59:13,  3.02it/s]
Iteration:   2%|▏         | 552/22161 [03:02<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 553/22161 [03:02<1:59:14,  3.02it/s]
Iteration:   2%|▏         | 554/22161 [03:03<1:59:15,  3.02it/s]
Iteration:   3%|▎         | 555/22161 [03:03<1:59:09,  3.02it/s]
Iteration:   3%|▎         | 556/22161 [03:03<1:59:12,  3.02it/s]
Iteration:   3%|▎         | 557/22161 [03:04<1:59:09,  3.02it/s]
Iteration:   3%|▎         | 558/22161 [03:04<1:59:11,  3.02it/s]
Iteration:   3%|▎         | 559/22161 [03:04<1:59:10,  3.02it/s]
Iteration:   3%|▎         | 560/22161 [03:05<1:59:10,  3.02it/s]
Iteration:   3%|▎         | 561/22161 [03:05<1:59:11,  3.02it/s]
Iteration:   3%|▎         | 562/22161 [03:05<1:59:09,  3.02it/s]
Iteration:   3%|▎         | 563/22161 [03:06<1:59:13,  3.02it/s]
Iteration:   3%|▎         | 564/22161 [03:06<1:59:08,  3.02it/s]
Iteration:   3%|▎         | 565/22161 [03:06<1:59:12,  3.02it/s]
Iteration:   3%|▎         | 566/22161 [03:07<1:59:14,  3.02it/s]
Iteration:   3%|▎         | 567/22161 [03:07<1:59:13,  3.02it/s]
Iteration:   3%|▎         | 568/22161 [03:07<1:59:20,  3.02it/s]
Iteration:   3%|▎         | 569/22161 [03:08<1:59:16,  3.02it/s]
Iteration:   3%|▎         | 570/22161 [03:08<1:59:13,  3.02it/s]
Iteration:   3%|▎         | 571/22161 [03:08<1:59:10,  3.02it/s]
Iteration:   3%|▎         | 572/22161 [03:09<1:59:11,  3.02it/s]
Iteration:   3%|▎         | 573/22161 [03:09<1:59:05,  3.02it/s]
Iteration:   3%|▎         | 574/22161 [03:09<1:59:05,  3.02it/s]
Iteration:   3%|▎         | 575/22161 [03:10<1:59:02,  3.02it/s]
Iteration:   3%|▎         | 576/22161 [03:10<1:58:59,  3.02it/s]
Iteration:   3%|▎         | 577/22161 [03:10<1:59:14,  3.02it/s]
Iteration:   3%|▎         | 578/22161 [03:11<1:59:13,  3.02it/s]
Iteration:   3%|▎         | 579/22161 [03:11<1:59:18,  3.01it/s]
Iteration:   3%|▎         | 580/22161 [03:11<1:59:17,  3.02it/s]
Iteration:   3%|▎         | 581/22161 [03:12<1:59:15,  3.02it/s]
Iteration:   3%|▎         | 582/22161 [03:12<1:59:11,  3.02it/s]
Iteration:   3%|▎         | 583/22161 [03:12<1:59:11,  3.02it/s]
Iteration:   3%|▎         | 584/22161 [03:13<1:59:12,  3.02it/s]
Iteration:   3%|▎         | 585/22161 [03:13<1:59:03,  3.02it/s]
Iteration:   3%|▎         | 586/22161 [03:13<1:59:10,  3.02it/s]
Iteration:   3%|▎         | 587/22161 [03:14<1:59:13,  3.02it/s]
Iteration:   3%|▎         | 588/22161 [03:14<1:59:14,  3.02it/s]
Iteration:   3%|▎         | 589/22161 [03:14<1:59:14,  3.02it/s]
Iteration:   3%|▎         | 590/22161 [03:15<1:59:04,  3.02it/s]
Iteration:   3%|▎         | 591/22161 [03:15<1:59:07,  3.02it/s]
Iteration:   3%|▎         | 592/22161 [03:15<1:59:05,  3.02it/s]
Iteration:   3%|▎         | 593/22161 [03:16<1:59:05,  3.02it/s]
Iteration:   3%|▎         | 594/22161 [03:16<1:59:03,  3.02it/s]
Iteration:   3%|▎         | 595/22161 [03:16<1:59:04,  3.02it/s]
Iteration:   3%|▎         | 596/22161 [03:17<1:59:07,  3.02it/s]
Iteration:   3%|▎         | 597/22161 [03:17<1:59:03,  3.02it/s]
Iteration:   3%|▎         | 598/22161 [03:17<1:59:03,  3.02it/s]
Iteration:   3%|▎         | 599/22161 [03:18<1:59:01,  3.02it/s]
Iteration:   3%|▎         | 600/22161 [03:18<1:59:04,  3.02it/s]
Iteration:   3%|▎         | 601/22161 [03:18<1:59:03,  3.02it/s]
Iteration:   3%|▎         | 602/22161 [03:19<1:59:01,  3.02it/s]
Iteration:   3%|▎         | 603/22161 [03:19<1:59:05,  3.02it/s]
Iteration:   3%|▎         | 604/22161 [03:19<1:59:01,  3.02it/s]
Iteration:   3%|▎         | 605/22161 [03:20<1:59:21,  3.01it/s]
Iteration:   3%|▎         | 606/22161 [03:20<1:59:16,  3.01it/s]
Iteration:   3%|▎         | 607/22161 [03:20<1:59:09,  3.01it/s]
Iteration:   3%|▎         | 608/22161 [03:21<1:59:08,  3.02it/s]
Iteration:   3%|▎         | 609/22161 [03:21<1:59:02,  3.02it/s]
Iteration:   3%|▎         | 610/22161 [03:21<1:59:00,  3.02it/s]
Iteration:   3%|▎         | 611/22161 [03:22<1:58:57,  3.02it/s]
Iteration:   3%|▎         | 612/22161 [03:22<1:58:58,  3.02it/s]
Iteration:   3%|▎         | 613/22161 [03:22<1:58:54,  3.02it/s]
Iteration:   3%|▎         | 614/22161 [03:23<1:58:53,  3.02it/s]
Iteration:   3%|▎         | 615/22161 [03:23<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 616/22161 [03:23<1:58:51,  3.02it/s]
Iteration:   3%|▎         | 617/22161 [03:24<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 618/22161 [03:24<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 619/22161 [03:24<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 620/22161 [03:24<1:58:55,  3.02it/s]
Iteration:   3%|▎         | 621/22161 [03:25<1:58:58,  3.02it/s]
Iteration:   3%|▎         | 622/22161 [03:25<1:58:56,  3.02it/s]
Iteration:   3%|▎         | 623/22161 [03:25<1:58:53,  3.02it/s]
Iteration:   3%|▎         | 624/22161 [03:26<1:59:00,  3.02it/s]
Iteration:   3%|▎         | 625/22161 [03:26<1:59:00,  3.02it/s]
Iteration:   3%|▎         | 626/22161 [03:26<1:59:01,  3.02it/s]
Iteration:   3%|▎         | 627/22161 [03:27<1:58:55,  3.02it/s]
Iteration:   3%|▎         | 628/22161 [03:27<1:58:54,  3.02it/s]
Iteration:   3%|▎         | 629/22161 [03:27<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 630/22161 [03:28<1:58:46,  3.02it/s]
Iteration:   3%|▎         | 631/22161 [03:28<1:58:46,  3.02it/s]
Iteration:   3%|▎         | 632/22161 [03:28<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 633/22161 [03:29<1:59:01,  3.01it/s]
Iteration:   3%|▎         | 634/22161 [03:29<1:58:57,  3.02it/s]
Iteration:   3%|▎         | 635/22161 [03:29<1:58:54,  3.02it/s]
Iteration:   3%|▎         | 636/22161 [03:30<1:58:51,  3.02it/s]
Iteration:   3%|▎         | 637/22161 [03:30<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 638/22161 [03:30<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 639/22161 [03:31<1:58:45,  3.02it/s]
Iteration:   3%|▎         | 640/22161 [03:31<1:58:53,  3.02it/s]
Iteration:   3%|▎         | 641/22161 [03:31<1:58:47,  3.02it/s]
Iteration:   3%|▎         | 642/22161 [03:32<1:58:47,  3.02it/s]
Iteration:   3%|▎         | 643/22161 [03:32<1:58:44,  3.02it/s]
Iteration:   3%|▎         | 644/22161 [03:32<1:58:46,  3.02it/s]
Iteration:   3%|▎         | 645/22161 [03:33<1:58:46,  3.02it/s]
Iteration:   3%|▎         | 646/22161 [03:33<1:58:42,  3.02it/s]
Iteration:   3%|▎         | 647/22161 [03:33<1:58:43,  3.02it/s]
Iteration:   3%|▎         | 648/22161 [03:34<1:58:41,  3.02it/s]
Iteration:   3%|▎         | 649/22161 [03:34<1:58:49,  3.02it/s]
Iteration:   3%|▎         | 650/22161 [03:34<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 651/22161 [03:35<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 652/22161 [03:35<1:58:56,  3.01it/s]
Iteration:   3%|▎         | 653/22161 [03:35<1:58:54,  3.01it/s]
Iteration:   3%|▎         | 654/22161 [03:36<1:58:58,  3.01it/s]
Iteration:   3%|▎         | 655/22161 [03:36<1:58:52,  3.02it/s]
Iteration:   3%|▎         | 656/22161 [03:36<1:58:50,  3.02it/s]
Iteration:   3%|▎         | 657/22161 [03:37<1:58:48,  3.02it/s]
Iteration:   3%|▎         | 658/22161 [03:37<1:58:47,  3.02it/s]
Iteration:   3%|▎         | 659/22161 [03:37<1:58:45,  3.02it/s]
Iteration:   3%|▎         | 660/22161 [03:38<1:58:43,  3.02it/s]
Iteration:   3%|▎         | 661/22161 [03:38<1:58:47,  3.02it/s]
Iteration:   3%|▎         | 662/22161 [03:38<1:58:45,  3.02it/s]
Iteration:   3%|▎         | 663/22161 [03:39<1:58:44,  3.02it/s]
Iteration:   3%|▎         | 664/22161 [03:39<1:58:41,  3.02it/s]
Iteration:   3%|▎         | 665/22161 [03:39<1:58:38,  3.02it/s]
Iteration:   3%|▎         | 666/22161 [03:40<1:58:38,  3.02it/s]
Iteration:   3%|▎         | 667/22161 [03:40<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 668/22161 [03:40<1:58:39,  3.02it/s]
Iteration:   3%|▎         | 669/22161 [03:41<1:58:41,  3.02it/s]
Iteration:   3%|▎         | 670/22161 [03:41<1:58:47,  3.02it/s]
Iteration:   3%|▎         | 671/22161 [03:41<1:58:46,  3.02it/s]
Iteration:   3%|▎         | 672/22161 [03:42<1:58:39,  3.02it/s]
Iteration:   3%|▎         | 673/22161 [03:42<1:58:39,  3.02it/s]
Iteration:   3%|▎         | 674/22161 [03:42<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 675/22161 [03:43<1:58:41,  3.02it/s]
Iteration:   3%|▎         | 676/22161 [03:43<1:58:36,  3.02it/s]
Iteration:   3%|▎         | 677/22161 [03:43<1:58:38,  3.02it/s]
Iteration:   3%|▎         | 678/22161 [03:44<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 679/22161 [03:44<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 680/22161 [03:44<1:58:41,  3.02it/s]
Iteration:   3%|▎         | 681/22161 [03:45<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 682/22161 [03:45<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 683/22161 [03:45<1:58:33,  3.02it/s]
Iteration:   3%|▎         | 684/22161 [03:46<1:58:33,  3.02it/s]
Iteration:   3%|▎         | 685/22161 [03:46<1:58:30,  3.02it/s]
Iteration:   3%|▎         | 686/22161 [03:46<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 687/22161 [03:47<1:58:38,  3.02it/s]
Iteration:   3%|▎         | 688/22161 [03:47<1:58:35,  3.02it/s]
Iteration:   3%|▎         | 689/22161 [03:47<1:58:34,  3.02it/s]
Iteration:   3%|▎         | 690/22161 [03:48<1:58:32,  3.02it/s]
Iteration:   3%|▎         | 691/22161 [03:48<1:58:33,  3.02it/s]
Iteration:   3%|▎         | 692/22161 [03:48<1:58:32,  3.02it/s]
